date,AAPL Equity - returns,FB Equity - returns,30d_apply,40d_apply,50d_apply,60d_apply,70d_apply,80d_apply,90d_apply,100d_apply
2017-02-24,0.0009521716838789676,0.0005910165484632393,0.47322584639156756,0.4620060090964137,0.5023186695033334,0.5115373065730612,0.5340543691640528,0.5640791429475482,0.5333714171773367,0.5295857806574971
2017-02-27,0.001975706132006514,0.007161842882457168,0.4764134394436685,0.4468880230260312,0.4741976148743043,0.5115481008879843,0.47040872427090236,0.5627249218193372,0.5325189113372955,0.5318147651366235
2017-02-28,0.00043818009201783593,-0.006377831537277359,0.5197862036968067,0.4453349316541266,0.47422220317015756,0.49370455039997174,0.4614448008596419,0.5576313088655238,0.5347885454552571,0.5332225848488951
2017-03-01,0.020439448134900232,0.013870444149328578,0.5567654596548981,0.4403153186279176,0.4938252154424661,0.4838036337570703,0.5273197544528686,0.5681614957141615,0.5487265565136442,0.5403563162685794
2017-03-02,-0.005937477645038874,-0.00480279435307813,0.5663311088100583,0.46668532677523067,0.5010408742964868,0.4906251040806331,0.5399778429806582,0.5525210812641692,0.5498106541843465,0.541732433676281
2017-03-03,0.00590097869890611,0.002997952617724456,0.5615668307869142,0.49443302930044103,0.5081800295676246,0.5365760635791234,0.5396710607006879,0.5631422496673482,0.5619707961145753,0.5420207385873508
2017-03-06,-0.003147803691515222,0.001822555952467741,0.5578186993865685,0.5054234623728994,0.5074382124844653,0.5388021146642713,0.5284806699828658,0.5570525939747736,0.5586480697480236,0.5378065087390477
2017-03-07,0.001291804219893834,-0.0008732353369231272,0.5971230773761684,0.5055006529572557,0.5073176884327631,0.5386108766092247,0.5281255881920308,0.5587623733046315,0.5619663637755344,0.5400540242420183
2017-03-08,-0.0037270642201835593,0.0030589949016750725,0.5942069443536961,0.49710934844396587,0.4891781255687059,0.5322723486017447,0.5206632615395235,0.5547281815942074,0.5587528841233356,0.5391927963878366
2017-03-09,-0.002302158273381246,0.00377577693871631,0.5695361339888481,0.49195545714790573,0.4865259280184666,0.5285732624772682,0.5207408615327037,0.5267205306867174,0.5526063973673228,0.5363200078166838
2017-03-10,0.003316988751081479,0.003978587962962839,0.5895767558543126,0.49853126382428264,0.4855247166712674,0.5176783733498245,0.5204958268242352,0.538781278952811,0.5655906243175323,0.5369511195220852
2017-03-13,0.00043122035360070634,0.00583615534260395,0.5777349343855991,0.5013339130544949,0.4734900421148131,0.49193865659698605,0.520043918027415,0.47948421950932135,0.5638961909481082,0.5357424538746091
2017-03-14,-0.0015086206896550256,-0.002005730659025796,0.5753742515159476,0.5375744977053828,0.47443013448384813,0.49303022947192504,0.5052182567450532,0.4710205509231797,0.5586773967934235,0.5383291131155822
2017-03-15,0.01057630045327001,0.0028710881424060127,0.56755157855494,0.5478558160677149,0.4507728771346015,0.4910063767165083,0.4826778948411553,0.5224897475200491,0.5620176737666757,0.5442917590139976
2017-03-16,0.0016374768617399241,0.0019324363011738494,0.35830233096036757,0.5468674727387508,0.4629358382233521,0.49154865027229494,0.4827910706933613,0.530702580185316,0.545454942045601,0.5441404284360848
2017-03-17,-0.0049754780012793275,-0.0010715051075077197,0.3442894811598608,0.5458511425285562,0.4926660164719768,0.5016508976455858,0.5276413409117232,0.5312941737243986,0.5554464194859027,0.5552528197420912
2017-03-20,0.010500750053575246,0.0007151029748283346,0.3256255905559465,0.5404842383257645,0.4951142182097668,0.49634232698322067,0.5270275827726636,0.5166687732675541,0.5481403733193039,0.5513701464196421
2017-03-21,-0.011452000565530923,-0.010218665142203851,0.39955323083772143,0.595963879673134,0.515779295776237,0.5141499434540578,0.5411157179816799,0.5275799700865828,0.5561201111884183,0.5590285086351658
2017-03-22,0.011298627002288215,0.007797270955165783,0.455461039774452,0.6047693236904113,0.5165762573147662,0.5052501668854522,0.541339715879957,0.5270006183282947,0.5570348427721296,0.5595105797971496
2017-03-23,-0.003535567812190638,-0.0004298302170642759,0.4977901202410675,0.5895903260160815,0.5182207946234436,0.5070104500081594,0.5412809361880759,0.5302207476852295,0.5322600379050919,0.5549273659136282
2017-03-24,-0.0019869429463525486,0.00580520318211139,0.4752665332852935,0.5956753122331995,0.5169524183936655,0.5013273812075771,0.5278599628825003,0.5258728027980735,0.5410574133051004,0.5647582786265284
2017-03-27,0.00170648464163829,-0.00014251104460602987,0.4744144743889816,0.5951051393670517,0.5245386321883371,0.4941192733200596,0.5067926832878161,0.5278357765299488,0.4879165726438101,0.5644279106295027
2017-03-28,0.020726859738784895,0.010262257696693257,0.553459601265043,0.6083939110876877,0.5688095191818309,0.5009974844920978,0.5149544193139055,0.5200170065871373,0.4839821648155424,0.5616281747819855
2017-03-29,0.002225312934631385,0.006278216704289043,0.6029872269025298,0.5985734001682484,0.5759294015576439,0.4837456028023811,0.5134790086194374,0.5025609051642754,0.5319329727456136,0.5650737457903774
2017-03-30,-0.001318345822925324,-0.0016824395373291909,0.6224155747412863,0.46562800938121657,0.5773832345986091,0.4974699442987101,0.5159604370812992,0.5042020915257257,0.5406089993548033,0.5523545238120193
2017-03-31,-0.0018759119016189135,-0.002527912365704552,0.6322746282552344,0.48074575785978146,0.57731363592997,0.5240822455356827,0.5254481841352834,0.5461639060106731,0.5421198423920642,0.562445039972836
2017-04-03,0.00027843519420849255,0.0016191481872579357,0.6413970990875122,0.48209250578500473,0.5783949848115701,0.5330819961228527,0.5260753734566165,0.5498218028761176,0.534273344786974,0.55775967390801
2017-04-04,0.007446068197634111,-0.003865617093056026,0.6060539703074698,0.44090237948778643,0.5960870704238191,0.5220404661125639,0.5174013177096385,0.5422003232010144,0.5284110176914288,0.55535959453429
2017-04-05,-0.005180631346273399,0.0008466803076272105,0.6801238944318908,0.4623469954131026,0.5973335008794126,0.5171867792224745,0.5057824294096721,0.5382760409327965,0.5234448594733143,0.5528543215836192
2017-04-06,-0.002499652825996484,-0.0047937962636588425,0.6742904718788074,0.5059776544326928,0.585357005412248,0.5213464813901015,0.5093446894207632,0.5399925978057845,0.5286152067512815,0.5300395734452821
2017-04-07,-0.0022274815536683363,-0.0027626266203866715,0.6781857104824796,0.5135697979087656,0.6036719668896185,0.5297303906311379,0.5107633024038695,0.5344953483073237,0.5300040777059468,0.5428807237481105
2017-04-10,-0.0011859913492396812,0.0018468532461996796,0.6886348980437366,0.5108428082657492,0.601373208545813,0.5358440887608658,0.5043218520161027,0.5141599212782915,0.5311088905472658,0.49223744845652134
2017-04-11,-0.010756443388978083,-0.007941009642654599,0.738087223605864,0.565692762337603,0.6141699550953472,0.5768357937873146,0.5166208359383593,0.5244032466289995,0.5270045448676627,0.4903245428447549
2017-04-12,0.0012003106686437615,-0.00242995997712961,0.6532369301944049,0.6063209179345946,0.61144834925816,0.5868890203048142,0.5041561221759131,0.5243019723041292,0.5145176487043698,0.5374956864676435
2017-04-13,-0.005289139633286318,-0.0013612265367533038,0.6421584639634798,0.6208457766087436,0.4881959600272496,0.5880199107911752,0.5165605821783867,0.5269818620604196,0.5158432309612095,0.54514089482749
2017-04-17,0.005529953917050699,0.014563455054164584,0.6174908062301102,0.6179840449722391,0.5030124536442703,0.5785609820934347,0.5348992715483047,0.5325522862652914,0.5512291772566483,0.5451995625484632
2017-04-18,-0.004441937530846957,-0.0032527223872152425,0.6320579001302278,0.6314933157900524,0.5117855361551462,0.583750816576818,0.5454470342105366,0.5361592638737616,0.5573310323446219,0.5387683910415796
2017-04-19,-0.003682719546742081,0.0092934165720772,0.5727972762911164,0.599557136576392,0.46542975069717296,0.5876282306730718,0.5273913631921792,0.5247437350789627,0.5454204207379351,0.5292588335953555
2017-04-20,0.012510662496445769,0.01075419976101779,0.6259329144990723,0.6662552999262257,0.5124420073433853,0.5978591712197074,0.5309656221099255,0.5227574455274777,0.5482552002161237,0.5315861875113513
2017-04-21,-0.0011934849761302128,-0.0008344923504868188,0.6380989258882729,0.6614090985636571,0.5358178502043704,0.5829177904724233,0.5329555006615295,0.5241208542869602,0.5482411004078998,0.5351954537130351
2017-04-24,0.009629577563786997,0.012458240534521102,0.6594242759789227,0.6766030775376841,0.5560208853894839,0.5982506739802197,0.5418906521128651,0.52801035954146,0.5468561590337292,0.5391553339155342
2017-04-25,0.006196045669729984,0.00701175500103121,0.6745791748591756,0.6864101498603191,0.5605222135545989,0.5992226997678264,0.5485826084894756,0.5241412715291578,0.5299949269876282,0.5415714741838689
2017-04-26,-0.00588113194492489,0.0004778483172912361,0.6678866420129678,0.6972529846094713,0.5760414978848136,0.5972057788813718,0.5698406743380416,0.5239282030785053,0.5288624128690675,0.5299384855614883
2017-04-27,0.0007655902004453314,0.00777838427947589,0.6680233048623729,0.6395340542614534,0.6079652965675394,0.5883453034350031,0.575001972787923,0.5097677476583626,0.5258993695042232,0.5160295191103955
2017-04-28,-0.000973642116976051,0.017264725795531562,0.5867124228341277,0.5529297308734099,0.5662060169022167,0.460756449550769,0.545697681069651,0.4977444479079505,0.5093417067726796,0.5001855139368662
2017-05-01,0.02039679777236343,0.014708818635607374,0.6352993874183747,0.611722824294159,0.6072291138853811,0.5130662321501281,0.5629023120294775,0.5312634136624182,0.5315470593045286,0.5454906656829865
2017-05-02,0.0063446582071222425,0.0020989111898202357,0.6567755503875146,0.6071909313913282,0.609534885702218,0.5125479932595899,0.5637524947588287,0.5354406410879157,0.5313568823904726,0.5485171191119458
2017-05-03,-0.003050640634533175,-0.006414452153423156,0.6202235115301071,0.6130284074130311,0.6202422780289443,0.5118136885593894,0.5841231048644949,0.5350910043999233,0.5341108902691392,0.5507615073031008
2017-05-04,-0.0036039711682306617,-0.006258234519104196,0.6193395043858736,0.6244169436647238,0.6515453482827652,0.5374384150940444,0.5893565976660088,0.5349165692808934,0.5296403983604686,0.5515366499766544
2017-05-05,0.01658363475056307,-0.004043752071594201,0.5023114114045977,0.5424528002258289,0.5727101856665097,0.4957067390518116,0.5473503779564073,0.5097770674296974,0.5062816051213733,0.5306997393096093
2017-05-08,0.027188506981739947,0.0054579339723109235,0.4816633314887706,0.5153100190686205,0.546546099236257,0.48091459176777557,0.5493075417516916,0.5049917244987321,0.49513178675579206,0.5145522081603141
2017-05-09,0.006404810143128019,-0.0038395339600159704,0.46169608097902537,0.5044777788050423,0.535319532539791,0.4680251655340087,0.5425163390785067,0.5036641194241642,0.4843807156897182,0.4937385576321525
2017-05-10,-0.004740567569322801,-0.0012626262626262476,0.42936146985254564,0.5053457219298784,0.5427415322884876,0.48140561256794684,0.5418236607683706,0.52424772610489,0.4855403114189113,0.49458221339926717
2017-05-11,0.004502153203706106,-0.0016634506620533636,0.42511694079251394,0.5020465866665856,0.4948599962783513,0.49855714943523843,0.5369891831402201,0.530220613286574,0.4725524073745825,0.4930059210619138
2017-05-12,0.013965573238064345,0.0019328179152227438,0.40881610470385066,0.49156414996164427,0.47280537076015844,0.49403509385850086,0.4346249748678508,0.5255884491168641,0.4752614125577393,0.4895192232719326
2017-05-15,-0.0025624599615631373,-0.0009312845074171142,0.4067323512202955,0.4908389254453285,0.47516326314839474,0.49860105449486614,0.4411270994283659,0.524913257925733,0.493815046518118,0.4960698088881543
2017-05-16,-0.0014771997430956313,-0.0027298754910446543,0.41320766064739467,0.5038883576900864,0.4806506401894915,0.5038793658719479,0.4449651958623281,0.5275330034074797,0.5012974753621535,0.4979425838118716
2017-05-17,-0.03357560944233613,-0.032914941914808434,0.6664453817345356,0.6604459981885011,0.6521067431346871,0.649035348917405,0.5911536411704039,0.6261147669789717,0.5835214742256376,0.57267654716429
2017-05-18,0.015241264559068166,0.019399378667587175,0.6913720914628368,0.6730165186248805,0.6742763204824446,0.6847080240495974,0.6171816447867859,0.6353970908168957,0.5905717050215361,0.5770316827768898
2017-05-19,0.00340894191687433,0.002708925910876376,0.6893143935685698,0.6731194869333406,0.6789537206040958,0.6819994350947097,0.6318485094770623,0.626614216019537,0.5910988795864476,0.5771908771721637
2017-05-22,0.006076048608388912,0.0012157233553965069,0.685351654722448,0.6803708185482257,0.677542377037195,0.680493071273471,0.6313522195240133,0.6335533348751825,0.5937126999882747,0.5756977513327179
2017-05-23,-0.0012338463536593137,-0.0011467889908257955,0.6878059909469344,0.6811967622531455,0.6824674685227555,0.6842669791959789,0.63228637905045,0.6340265677105882,0.5985252560487552,0.5733803133076508
2017-05-24,-0.002990897269180806,0.013304518133315317,0.6361829879443437,0.637183097141911,0.6499893518792164,0.6594347608392415,0.6139587766150891,0.6136677805935535,0.5966970274154894,0.5602828692994146
2017-05-25,0.00345637146211035,0.012796587576646335,0.6276735886022593,0.6315459630635906,0.6450807376867731,0.6350389492108011,0.6237726037458603,0.6059081359746286,0.5979275116990871,0.5502085421497406
2017-05-26,-0.0016897380905958985,0.0011187154514345056,0.6250293817697619,0.6300445770919022,0.6447027949667059,0.6303166159662147,0.6274114996776264,0.5730249180474739,0.5975271705287287,0.556728093338419
2017-05-30,0.0003905995703403024,0.0016433313613356997,0.6309209429311,0.6283828762365367,0.6438257768998331,0.6303384135867147,0.628738069021975,0.5821829408381305,0.596309791893618,0.5701852781878743
2017-05-31,-0.005921780438602178,-0.006037537734610759,0.6348368169992739,0.6346873088434836,0.6567418334672357,0.6370366189155814,0.6356872852725497,0.5880819618969167,0.6010659602570159,0.5784292487214839
2017-06-01,0.0027494108405342757,0.00046216822923539667,0.6589832205264792,0.6494411411119789,0.6420869822232841,0.6368725658047858,0.6375137571075452,0.5839264245656495,0.6132514612755998,0.5767709026453558
2017-06-02,0.014819166993079917,0.013726654787830875,0.6650078633226565,0.6666803329385819,0.6515234040654561,0.653870118959449,0.6652734179370674,0.604857058460619,0.6216092340473941,0.5816541179530611
2017-06-05,-0.009778063686072576,0.00013019985678003912,0.6565515078517992,0.6591997778185795,0.6460590239760738,0.6525960857593357,0.658188719095102,0.6127384883992857,0.6102474977549317,0.5805175814714102
2017-06-06,0.00337815890339753,-0.0053374991863567875,0.6421573283269826,0.6486110377082395,0.6447776568590413,0.6453637962165213,0.6514797870301798,0.6080328448176444,0.6130717243657937,0.5797626909661481
2017-06-07,0.005956620265458181,0.0020286630456122132,0.6396686101252027,0.6478840471312765,0.6441016071992797,0.6476579852283791,0.6529084313623361,0.6074715629325586,0.6129253779703976,0.5830356419275011
2017-06-08,-0.002445774602561598,0.010384012539184974,0.6181945504995257,0.6161936397075304,0.6186300695103947,0.6305522441356243,0.641299058348402,0.6006887838225536,0.6012756029524604,0.5868215319834406
2017-06-09,-0.03877669527066275,-0.03302953913774167,0.7418188954470699,0.7271225040979856,0.7195960669554636,0.7217453990182198,0.7127312098563603,0.6986802957584735,0.6654843157822425,0.6557861237083246
2017-06-12,-0.023895824942945378,-0.0077540106951871435,0.7719044412704704,0.7263044312408111,0.7178516798277814,0.721090724608116,0.7111990137522186,0.7024505025859354,0.6556739967742384,0.6585879732728859
2017-06-13,0.008045660844450667,0.015090272163837301,0.7540841581600733,0.7302865975879711,0.719151493066466,0.7215491216564854,0.7120681248565683,0.704117990528295,0.6679341295893949,0.6577846947966572
2017-06-14,-0.009755099256429544,-0.002853729758428503,0.7522391227663885,0.7296728730910107,0.7194885767114412,0.7276318961757208,0.713617080999333,0.7066913839920045,0.6692345888240224,0.6599105906651955
2017-06-15,-0.00599338660788099,-0.0029950083194674785,0.7532842447937542,0.7435549204039213,0.7318851894077607,0.722682826648582,0.7153556644913438,0.70973256089563,0.668062083885144,0.6703251018007762
2017-06-16,-0.01399958417076708,0.005607476635513851,0.7213949863554223,0.7124335738237687,0.7102483469249787,0.698255303573217,0.6968798647675297,0.7014279707719696,0.6567658877417617,0.657171282220037
2017-06-19,0.02860757714205379,0.014803505045140854,0.7730011380802656,0.7237566357812225,0.7204581220683115,0.7088365177584256,0.7093576115807384,0.7104442679056616,0.6762260710584332,0.6604134417910675
2017-06-20,-0.009088424217575594,-0.004055733629881628,0.8015195698013647,0.7220981096988262,0.7223843219800159,0.7140954794470372,0.7109612199845967,0.7123419308838408,0.678903803023111,0.6663604430066747
2017-06-21,0.005930625474105329,0.010903119868637087,0.817972660929323,0.721108104673295,0.7233362239731927,0.715076189751623,0.712693451711852,0.7136352595498859,0.6791928125716494,0.6665266223853672
2017-06-22,-0.0016453006101323719,-0.00331362484568898,0.8160149937388939,0.7221008528601741,0.7181317304827806,0.711349013385309,0.7125089219373268,0.7169762861436785,0.6845317018012606,0.6675845265109438
2017-06-23,0.004463366064684514,0.0108865710560625,0.8230939948559239,0.7237778436802569,0.7191923915476618,0.7110508799837911,0.7137128383629708,0.7072001694315818,0.6943070686830417,0.665678215790975
2017-06-26,-0.003144654088050369,-0.00954407686851093,0.8312560024033491,0.7465038963356997,0.7157204013018861,0.7085747306068015,0.7115839690648385,0.7034935005817149,0.695977955798123,0.6533345973217062
2017-06-27,-0.01433273899327941,-0.019597630054039916,0.8319260960217307,0.7411311455635047,0.7267572966291641,0.7171599950964145,0.7194527417503911,0.7118178722085576,0.7051888212170454,0.6743359105237358
2017-06-28,0.014610728449175697,0.017665028556249147,0.8425988304374014,0.7508665618438003,0.7340078807212403,0.7257462770273213,0.7317602507687812,0.7201306039641548,0.7139445621021757,0.6819749309186646
2017-06-29,-0.014743194130151583,-0.014356564865570458,0.8113865580891063,0.7594872339406258,0.752257316305412,0.7429304455775981,0.7350063432258935,0.7286295018436234,0.723412115299487,0.6888054410630045
2017-06-30,0.0023663697104677295,-0.0003972457627118795,0.794651160106674,0.7590281937583134,0.7473304385580526,0.7430970785221935,0.7322652134247989,0.7298005112581458,0.732008750643235,0.69412671112349
2017-07-03,-0.003610609637550411,-0.01688965425884212,0.7701272338166476,0.7746226503277864,0.737363119854866,0.7337096655629977,0.723571221494154,0.7232582226560411,0.7235428605535811,0.6951919841813652
2017-07-05,0.004111498257839745,0.012868018594623705,0.7743172258973948,0.7962278905514656,0.7312455398912084,0.7316299816387222,0.7242588263048771,0.7207033391544543,0.721320834503559,0.6936169605329546
2017-07-06,-0.00943854535359854,-0.010110416389517162,0.7777334138012831,0.8086499585703383,0.7333070881722699,0.7352794727386343,0.7280492604279827,0.7252544856709828,0.7254443810908473,0.6974135786136392
2017-07-07,0.01015904154697693,0.017605160596694026,0.8034627213881335,0.8125905644155745,0.7378040628458449,0.7348306317695704,0.7288868781351064,0.7273423205997845,0.7298829100007469,0.703993709139953
2017-07-10,0.006103481758912439,0.013602746962493412,0.8072459348908384,0.8179284521057696,0.7396712529412774,0.7360629696750192,0.7292059849384451,0.7290647364706673,0.7230912472172443,0.7129178419475509
2017-07-11,0.0032400386047152824,0.011530944625407233,0.8062405771676192,0.830162827414505,0.7552581944540955,0.7340284624110508,0.7275519102135637,0.7272069166924364,0.7200436981076066,0.7137227029496407
2017-07-12,0.0014430014430014976,0.02337863077220323,0.778598254506706,0.8092696962503376,0.7226655821362428,0.7151885708039383,0.7087006410357151,0.7083473143371998,0.7020322669875739,0.6969911723748626
2017-07-13,0.013928914505283389,0.0022655758338576792,0.7608582885760279,0.7968034326391531,0.7169894655299858,0.7071221697862405,0.7021862445605258,0.7073359415254395,0.6970274810437477,0.693395215227802
2017-07-14,0.008594437301211219,0.004458118799447495,0.7606439299248908,0.7508851574530261,0.7171031311362153,0.7141238948383288,0.7097834543599987,0.702270686276209,0.697324900696643,0.6948404632459138
2017-07-17,0.0034889962426195,-0.0015002813027443214,0.7466646905802351,0.7333505529409262,0.714706753423563,0.7087694860383759,0.7085492630214576,0.6990318787647615,0.6971872746320501,0.7001855550841696
