date,AAPL Equity - returns,FB Equity - returns,30d_apply,40d_apply,50d_apply,60d_apply,70d_apply,80d_apply,90d_apply,100d_apply
2017-07-18,0.0034768654720514188,0.019595567520190472,0.7408434606397847,0.7254601866067342,0.7311994439945255,0.6997749728362606,0.700597943756355,0.6909588747113002,0.6904411482930504,0.6913709243986088
2017-07-19,0.0062633262260127776,0.007859511236644802,0.7546643832128461,0.7318467569669664,0.7574707575923045,0.6977159259714154,0.7013478421194327,0.6941410143843183,0.6912977595922013,0.6923771440955644
2017-07-20,-0.004502714872202402,0.0023760204703302964,0.7580300615298622,0.7313438825862633,0.7657491446598523,0.695303010496055,0.7002298849833657,0.6932434932081547,0.6907984700342901,0.6916531354300343
2017-07-21,-0.0004656112810961366,-0.0006077918920561255,0.7646389202710688,0.744068698894366,0.7650926387873346,0.6960391208251061,0.69609070386001,0.6924810143271276,0.690644382407731,0.6939005367160073
2017-07-24,0.01211153257469883,0.009548135984917553,0.6759211248814896,0.7474486439365381,0.7712685508577076,0.7003188512891516,0.6994341241030437,0.6951027868858205,0.6954277322624404,0.6904221086812965
2017-07-25,0.004273785258728422,-0.004337349397590355,0.6580857015553,0.737608004173428,0.775500706712823,0.7106054279122914,0.693908140124015,0.6903931056842979,0.6913084949444167,0.6848189213287177
2017-07-26,0.004713892889878217,0.00199661181026145,0.648613488560301,0.7359788872824875,0.7738560771303231,0.70204645541016,0.6940042995551323,0.689552961812492,0.6905599704261413,0.6846854646903809
2017-07-27,-0.01889743255571488,0.029164905500875454,0.40113615480647624,0.5821513354978035,0.6539699870069686,0.5899322885791156,0.5907876252879689,0.5917405384980299,0.6011420577481666,0.592886680652293
2017-07-28,-0.007040382571732215,0.011793006336540665,0.36753581529229623,0.5689469214686081,0.5731643145235276,0.5754202573762618,0.583512311474783,0.5869309662498163,0.5828014015643765,0.5815145437622398
2017-07-31,-0.0051505016722408715,-0.01855610321832409,0.4049451163818467,0.5522080272594342,0.5519199345142333,0.572276375810237,0.5779261525957358,0.5850162215224082,0.5794851678266699,0.5808821198179875
2017-08-01,0.008875142876353269,0.00360413589364853,0.37488830404357865,0.5497972321416098,0.5497423358692416,0.5935076689042112,0.576592898822934,0.5834940554684712,0.5782250735977054,0.5810125135309221
2017-08-02,0.04725091636121276,-0.0032968326857412116,0.17727484316629874,0.42821999855347276,0.4308603033840393,0.5086422611193163,0.4887780944760301,0.5010914079873021,0.5028244998689468,0.5072635871123964
2017-08-03,-0.00999109074710445,-0.00419373892498528,0.1899000858092511,0.43494157897749836,0.43573613710504727,0.5174483138082308,0.49076673322874115,0.5041467815722256,0.5058564600898644,0.5105182386096444
2017-08-04,0.005270939127081013,0.006109496411412309,0.18668395511405514,0.4417455002719017,0.44577592357848517,0.5176839573733552,0.491600010930938,0.49910283607346484,0.5017169088619923,0.5108249413857415
2017-08-07,0.015474135174883408,0.013913453602169468,0.20920049514092562,0.31855706335961587,0.45772456627307956,0.5290928405816563,0.5008428541530862,0.5070014569041957,0.5093587688912481,0.5189794679715923
2017-08-08,0.00799697752030735,-0.0043609722060704735,0.18451305893955117,0.27518238390063693,0.44810904390767287,0.526256246094525,0.5049283118446973,0.4995497674288613,0.5030022919494405,0.513359327578373
2017-08-09,0.006121939030484694,-0.0002920049056823159,0.09485042444307508,0.2642396825663967,0.4453124272903271,0.5232238125380749,0.49179176976395184,0.4974310973632636,0.5007463015253737,0.5111506326101771
2017-08-10,-0.03563889233825909,-0.0220820189274448,0.24974147099145477,0.3654104537580037,0.4975936337638564,0.5614373685051552,0.5304914774235769,0.5332899769107241,0.5356078461679801,0.5465193824591982
2017-08-11,0.01390677311357196,0.0040621266427718445,0.1982437620178412,0.3592923523749799,0.4966313744484132,0.5019212690656267,0.5290409384061473,0.5369822246792679,0.5392642816920271,0.5399279977826424
2017-08-14,0.015049530099060227,0.015885292717753376,0.22151625024994778,0.38916736898800386,0.49856913653754376,0.49951518592767824,0.5360208096037274,0.5405145998557283,0.5466539629253134,0.5449356276932453
2017-08-15,0.010947763528307789,0.0014641288433382138,0.19409584543160965,0.3591025124170598,0.49555499445173634,0.4960139682716524,0.5478159854220713,0.5378157064830608,0.5436105629444489,0.5423532822989113
2017-08-16,-0.004022277227722808,-0.005847953216374269,0.20987316108587437,0.356985262300969,0.5015736562923597,0.49915575360377834,0.5561014801965191,0.5363520596775104,0.5443692561512696,0.5452623037923758
2017-08-17,-0.019198508853681115,-0.018176470588235315,0.2626092003446685,0.3997425095623197,0.5241274926864559,0.5200192189316942,0.5761185051284606,0.5510255557299197,0.5591830782800881,0.5596634050232084
2017-08-18,-0.002280501710376369,0.0029956263854772035,0.24981776224356872,0.3968185532882344,0.5289743948765062,0.528023005477572,0.5750694663585729,0.5506907811105806,0.5544864074584978,0.5552846279486566
2017-08-21,-0.0018412698412697908,0.002210142763275817,0.24696730981492743,0.3956351244191207,0.44279723198963766,0.5284021595919458,0.5767349445614794,0.5515567076103202,0.5547606145209961,0.5551072533909854
2017-08-22,0.016347560587748826,0.011085945881511416,0.2658669152912178,0.4025328210103525,0.43683892862275897,0.5349978466637376,0.5856923275631135,0.5659258134845753,0.5582888780650257,0.5593502896531309
2017-08-23,0.0012517211165351649,-0.005482197594906734,0.291790666426349,0.3659118816506484,0.43113822216833625,0.5328880959492904,0.5833338730517746,0.5556912468860036,0.5571268911203922,0.5576212289234471
2017-08-24,-0.004438054756844478,-0.005749510995198855,0.3026698041267278,0.35299338346687764,0.43113559566817233,0.5320875881506214,0.5843132910960107,0.557231785726848,0.5574680510848341,0.5588821497280252
2017-08-25,0.0037044013310730418,-0.008465482294026563,0.29309436767730174,0.31340092192040186,0.42177466670952773,0.5259179550815681,0.5289716011880884,0.5517194867994326,0.5577339537329911,0.5584467582176691
2017-08-28,0.010071312398348463,0.005531505531505628,0.2987003445546997,0.31565359997747744,0.43872734673251956,0.5186533970932508,0.5186579634264219,0.5517447121728819,0.5550436400901332,0.5595753344826104
2017-08-29,0.00891806527528332,0.004843338914135388,0.3141208616972018,0.3063462735395024,0.41711607438239295,0.5207932633294508,0.5192729859359764,0.5650827680670197,0.5552985680168661,0.5594556998165872
2017-08-30,0.0027008777852802024,0.011127640583159631,0.3063217306489602,0.305005789893303,0.4096440449742304,0.5230379898305436,0.5193411784360841,0.5701446910079072,0.5512200627303788,0.5578054306256286
2017-08-31,0.003979185797367651,0.012064500941619654,0.3068734333650202,0.28086412367140234,0.4070467085864989,0.5233274084727026,0.5189564823588494,0.5738477924428637,0.5496808913938793,0.5573352554160667
2017-09-01,0.00030487804878055714,0.0002907483863465219,0.3062166230745588,0.2712025379908971,0.40551070343059226,0.5289682150966616,0.5275573548653526,0.5733540558467823,0.5500438644796861,0.5532533389288029
2017-09-05,-0.012008533983541595,-0.007557260783629876,0.31387324896285484,0.29068772892172196,0.4167766175264354,0.4555191219431899,0.5341691574593981,0.579210148045492,0.5555570750543428,0.5579231855776523
2017-09-06,-0.0010488647581442245,0.008024835988753542,0.31080205195060573,0.28732908976684185,0.40881147087378467,0.4396508758343898,0.5317264559016592,0.5809183075760379,0.5623680700391386,0.5552326115080336
2017-09-07,-0.004014575999011832,0.006508222441745625,0.30209131523458077,0.3011514060865215,0.3712229321198986,0.4310878809809721,0.5282955291866398,0.5777123819394419,0.550449877935149,0.5524984777937004
2017-09-08,-0.016309066104427606,-0.013047745511229255,0.5411020397237247,0.3412045720851694,0.3809108276520703,0.44723551755527907,0.5377027282693633,0.5864124771502162,0.5596164104972582,0.5603833556668987
2017-09-11,0.0180924163146946,0.014975138929511567,0.607368320006234,0.3651113991928674,0.37271132674963453,0.4583193584294686,0.5480413585308264,0.5499614415752059,0.566891556844107,0.5717662656157682
2017-09-12,-0.003962848297213538,-0.003169846118379246,0.6166494603802348,0.37033890864618496,0.37668166628692784,0.47379974216478554,0.5417235125632961,0.5411512273056088,0.5667976852169687,0.5695523252065698
2017-09-13,-0.007522068879771278,0.0005203515263644971,0.6104888618108656,0.3788051273469531,0.37355687255440295,0.45529963861373135,0.5420578435731805,0.5407375353740563,0.5786100056083682,0.5687670735054915
2017-09-14,-0.00858127153147513,-0.012077434267552749,0.8166471976981204,0.38957917998091834,0.3882843382568054,0.46056697605173547,0.5502105710813484,0.5462168642420783,0.588689499665822,0.569752380916099
2017-09-15,0.010108668182966858,0.003977538605521633,0.8153509178640116,0.39422586019379974,0.37389017306250155,0.4586520188287592,0.5505308364361794,0.5457204501385069,0.5924828319588337,0.5687967653637359
2017-09-18,-0.007568176132099124,-0.009496620834304333,0.8176767598574028,0.4038629701460043,0.3755460401139486,0.46454398162570776,0.558830404214895,0.5567914378046835,0.5946205062026234,0.5719031346759629
2017-09-19,0.00037814331631689846,0.014763837421328271,0.7745412567014126,0.382558405621241,0.3644577376113709,0.4568749264551211,0.486700565333589,0.5524676119526861,0.5916682557464509,0.5681878467016127
2017-09-20,-0.016758016758016737,-0.002028750289821602,0.7797488656095273,0.3883197667181415,0.36874461218479043,0.454687127050985,0.47737580044028727,0.5512634337897249,0.5936755642663608,0.5748795552821773
2017-09-21,-0.017171781892740483,-0.006156705581692362,0.7856159649563665,0.3995937870620291,0.39826720242046115,0.4412931451911137,0.47997154395692837,0.555028303622521,0.5960777164334792,0.5695695756857027
2017-09-22,-0.009778994719342852,-0.003331190462275855,0.7313353024756013,0.5649526941214432,0.40529589303501684,0.4297017400535605,0.4803825933059071,0.5549031662125244,0.5972146068551455,0.5708234014280695
2017-09-25,-0.008822173941668149,-0.04497478597396498,0.6296830611339078,0.5383695355116638,0.3920462505890936,0.4059622467395004,0.4660680197773749,0.5341516692324226,0.5383755129941576,0.5524958579357951
2017-09-26,0.017203586848223013,0.00822742064223002,0.6071055417239979,0.5494866412392754,0.4017445899982695,0.4118262240264675,0.48167631227243674,0.5298433790904591,0.5310550236237762,0.554201818929071
2017-09-27,0.007117670105785579,0.021131477985506356,0.6251232892151521,0.5438155176646641,0.409477295925362,0.4138163482717272,0.46944683171101215,0.5325703471995659,0.5323427359611922,0.5648686209901054
2017-09-28,-0.006159631718861368,0.006261927480915928,0.6106730883487056,0.6631535461437169,0.3995122199044728,0.4079512523364713,0.4619794212328213,0.5316756273733287,0.5296418317367346,0.5672811857589573
2017-09-29,0.005480167014613801,0.012682984650032685,0.5823811499778925,0.6644273088968214,0.40438267075613676,0.4011699578854356,0.46167945735197397,0.5336296404183323,0.5310129816900198,0.5717771433478108
2017-10-02,-0.0020114196729821066,-0.008193363375665744,0.5819085405999407,0.6608731216204011,0.4048560887997202,0.39375033348650457,0.4616368848686618,0.5367081682130423,0.5363512781879637,0.5709956498929053
2017-10-03,0.004356023665561325,0.0028913672036349155,0.5832310404835056,0.6477826242909326,0.39757342010226204,0.39081721007538733,0.4606722645334305,0.48217826214487014,0.5364906970510912,0.5724784055606292
2017-10-04,-0.006473329880890731,-0.009060955518945753,0.5748751537250567,0.6633094395732622,0.4058109069892194,0.3961408860314323,0.4632846197014215,0.47959286651785266,0.5385980185377821,0.5771992399618119
2017-10-05,0.012444618191295262,0.016743854649091686,0.6081483082815854,0.6800419131763727,0.4196791183304042,0.4188903316596615,0.45537366471821855,0.4838097628047181,0.5449289279596509,0.58229072414721
2017-10-06,-0.0005791878499258318,0.005781359495444876,0.6045062200277548,0.6426761662030664,0.528598634502314,0.42008217924820657,0.4422389061268995,0.4814371588349127,0.5427288407120965,0.5816830695149835
2017-10-09,0.0034771410173856537,0.0015676711374325626,0.6237456233434575,0.6493683013555296,0.5487394222175306,0.41881294560567384,0.4267706391352446,0.4797838721118794,0.5428788165677961,0.5460387995106277
2017-10-10,0.00038501026694046634,-0.00527536231884056,0.6200784042298462,0.6274730127124047,0.5480544059549352,0.4192946764054618,0.4266846867181842,0.48989711928212004,0.5356520922369493,0.5363988708438555
2017-10-11,0.0041693393200770085,0.006702022262369635,0.6256070433272695,0.6394782327513242,0.5478410603457773,0.42360213372392763,0.4261269413311978,0.47837922456229215,0.537467010696777,0.5370007901718101
2017-10-12,-0.00351325455126165,-0.001099918953340267,0.6227684835595279,0.6381045604328047,0.6752379264436336,0.42148057272819,0.4265186894406366,0.476584200503641,0.5405369510494009,0.5381582243403588
2017-10-13,0.006346153846153904,0.006896551724137917,0.6213462339322678,0.6100530201678437,0.6766769309724817,0.4254768426222944,0.41974052599454875,0.4760488021681047,0.5421304767309827,0.5391367181188398
2017-10-16,0.018408815848143106,0.004489467019684592,0.5995165668096242,0.5955167692721421,0.6668962900796601,0.42491172425567386,0.4098148195465563,0.47289216826120434,0.5432334162900009,0.542317193698878
2017-10-17,0.003690267700775603,0.009110703644281477,0.5944098185262714,0.598166461462448,0.6561637859909445,0.41913113118791645,0.4079425583920036,0.4725419924519127,0.49147530841498593,0.5430348945673362
2017-10-18,-0.0044245030223718325,-0.0004542615410823491,0.5989850861572229,0.5875641379298979,0.6671035534201263,0.4226518272984394,0.40890760847599505,0.4713863382094351,0.4860969229682969,0.5432326906319589
2017-10-19,-0.023660490736104163,-0.008350849287053336,0.605903377463486,0.5929545435468455,0.6693305097496606,0.43330172174014325,0.43133196849473815,0.4631732908820372,0.48952454424842706,0.5473964705608427
2017-10-20,0.0017309911527119519,0.002406049495875272,0.5845387931997682,0.5909139358467033,0.6317401475419386,0.5362036165496962,0.433895493675414,0.4520717537105667,0.4881508188991177,0.5459837058079344
2017-10-23,-0.00051200000000008,-0.02120242313407235,0.5233953044695183,0.5786900706696779,0.6134939327646988,0.540421096576696,0.4234555879136027,0.4305602375224789,0.4788151953173637,0.53731307843583
2017-10-24,0.005955048985080405,0.003094529106089806,0.5236092539502898,0.5771946498127639,0.5963987953842591,0.5412898983438015,0.42498251287586647,0.4310603478713711,0.48902626558026197,0.5314398341879221
2017-10-25,-0.004392106938255874,-0.0069848661233994,0.5329226876251769,0.5784808156272213,0.6040908241672546,0.5422155583516076,0.43035863239696465,0.43260308819615995,0.47897688338225775,0.5335585606016595
2017-10-26,0.006393453104021482,0.00017584994138335953,0.5157986885382903,0.5722174268627226,0.599539389412073,0.6469852472377837,0.42687282739309523,0.43074532892486395,0.47579569819251,0.534864119051806
2017-10-27,0.035829998094149135,0.04248959737443592,0.6642195970246314,0.6827048536169322,0.6716553902443809,0.7080796029598319,0.5056013550688346,0.49305863364140906,0.5323394250733349,0.5782008325467679
2017-10-30,0.022508432996013416,0.011187317292556832,0.6563115932084003,0.6823289728601165,0.673421516401444,0.7087965830591443,0.5123507914036567,0.4935681000390741,0.535863592820155,0.5845732195313881
2017-10-31,0.013915547024951975,0.0010563184522154763,0.6570640101749281,0.6664334550135482,0.6645104024366505,0.6956951389277093,0.5047824235849643,0.48843235767833715,0.5317898174921436,0.5410668927087654
2017-11-01,-0.012718883104590665,0.014439631234033069,0.6078873612381233,0.6231467825864513,0.6145979231516798,0.6672400132106339,0.48175194416113787,0.4661301643525688,0.5095998334764492,0.5185302359968033
2017-11-02,0.007310204326203052,-0.020475199824811174,0.5629658410983863,0.5861987448606613,0.5760537357484641,0.6350834135593136,0.458901173950601,0.4550900580657317,0.47720992387894207,0.4975696739691891
2017-11-03,0.02611385402415077,0,0.5216820725360057,0.5368890457308192,0.5413262881901517,0.5784650625049987,0.5242133017474223,0.4430160049355578,0.4549347348158581,0.48318927605946144
2017-11-06,0.010144927536231883,0.0069863626201654375,0.5074238619401882,0.5243772869819538,0.5500603228028003,0.5822316668265707,0.5408416901817221,0.4443034021541673,0.4449614600597436,0.4833157383196828
2017-11-07,0.0032137733142037434,0.0004440250874175085,0.5042919400882175,0.5224917327930829,0.5485943987271917,0.571658792349853,0.538849408249224,0.4447392760837859,0.4449076312160289,0.49177871392115546
2017-11-08,0.008180310050912458,-0.0038280166435506117,0.5037460829161491,0.5191941691791516,0.5401859410795726,0.5680463835229093,0.5343882751671168,0.44516299246711005,0.43905667417785393,0.4789323507309369
2017-11-09,-0.002042669087607885,-0.001447983960792999,0.5262508877377994,0.5082865686509395,0.5426308025267804,0.5664142380396974,0.6090506732400506,0.4444673040921771,0.4402882238875666,0.4775367226438384
2017-11-10,-0.006879690698203366,-0.004684885666480777,0.5387399417127973,0.5113617550772952,0.5458592357010974,0.5463173058857451,0.6096890340869829,0.44822703484332205,0.43661253931689714,0.47855813643631917
2017-11-13,-0.00400755710768872,0.001737083940378809,0.5275756398161985,0.5004080286339998,0.5439792343707401,0.5462958625787041,0.6074278450983716,0.4470800181404514,0.4315907162526141,0.47728239981037657
2017-11-14,-0.01511754900270159,-0.003915645801868418,0.5293579851902462,0.5110946185954679,0.5373011581468788,0.5466907138371065,0.5984439610690239,0.444501345754678,0.4328467895727996,0.47820964674723987
2017-11-15,-0.013190148243258964,-0.0006738922895490793,0.5100653445642633,0.5117811005457896,0.536275178874606,0.534002042854603,0.599944422619253,0.44469967917701336,0.4324891930579503,0.4754368706323159
2017-11-16,0.011947007333806374,0.009216071930317588,0.5043640765021126,0.5143765051197117,0.5479304695406604,0.5404901542246107,0.6050453714494547,0.448579950125514,0.44542863700127683,0.4658634322190976
2017-11-17,-0.0055523085914669125,-0.0032852608719862097,0.5151166377818176,0.5154016599341227,0.5345132176219342,0.5397610080494977,0.5748144636271707,0.5251569130193597,0.4485072545552146,0.4593791728485432
2017-11-20,-0.0009991184249192825,-0.001452513966480396,0.5164009856323003,0.522104711069702,0.5192207865907491,0.5466701684913454,0.5763558448878153,0.5387766959100543,0.4480789107569121,0.4491305854483156
2017-11-21,0.018590422402635587,0.017455521987244066,0.5428572046327661,0.540067388708683,0.5370916016729662,0.5612272502900466,0.5801584926443778,0.5490954883304092,0.4605814975476732,0.459799511844946
2017-11-22,0.01051172461591788,-0.005443747937974316,0.5260134242030222,0.528314348495626,0.5273371957723842,0.5478510231220741,0.5718345729698723,0.5412870695017675,0.4576784421138474,0.45190256047224875
2017-11-24,0.000057155921353400235,0.010560070769060632,0.5106817147960763,0.5317627172057506,0.512262424965522,0.5450662289766515,0.5659735713766241,0.6059169233155479,0.45350027725963943,0.44977551909170393
2017-11-27,-0.005029433617191492,0.0013677645256592625,0.5066533869494599,0.5312899205034476,0.510220529984963,0.5438663963164727,0.544056704368508,0.6033037158579145,0.45390390350250215,0.44363243408209563
2017-11-28,-0.005859038428399163,-0.003332786974812947,0.5141268363492849,0.5320330117451549,0.5052321144023538,0.5453241939820385,0.5468992061256067,0.603591463406467,0.4551113075495238,0.4410176602435751
2017-11-29,-0.020743051944300015,-0.039962723385593646,0.5841453194333972,0.5928773250643427,0.5621486021263226,0.5769099118259333,0.5824999475634519,0.6187928068475321,0.4808612385088455,0.4702973425576291
2017-11-30,0.013983950908661816,0.01170559013304409,0.5963490767133314,0.5947939047214514,0.5775656679734006,0.5868518055056274,0.5826342666034645,0.6285486987620512,0.48775657154009866,0.4755104790349995
2017-12-01,-0.004655222577829404,-0.011739473981262063,0.6053044787857013,0.5909238226973229,0.5822569953969619,0.5944199050315058,0.5858822443492409,0.6307496577672673,0.48964516904139305,0.4864536101398356
2017-12-04,-0.007307804735457468,-0.020731010850942293,0.6177495703965588,0.6034382631886487,0.591292145223309,0.589295270173571,0.5881153136941866,0.6120825671669032,0.5593451281601323,0.491871385065976
2017-12-05,-0.0009422850412251178,0.00793141657432795,0.6185674527060219,0.5957329177420578,0.5952302942108696,0.5743711603216906,0.5900439095589232,0.6102148285607157,0.5682945727032774,0.4890704387905941
2017-12-06,-0.0037137467578401057,0.018688885031533816,0.5768534094946289,0.5619607564533314,0.5645681996016476,0.5540143248668868,0.5715790609069927,0.5851525612534645,0.5525502327169428,0.47787189894192433
