date,ES1 Index - returns,UX1 Index - returns,30d_apply,40d_apply,50d_apply,60d_apply,70d_apply,80d_apply,90d_apply,100d_apply
2016-11-18,-0.0016023806798672313,-0.003327787021630663,-0.7911141012812839,-0.7814057063291455,-0.7799396855927393,-0.8310387610699345,-0.7765107676060097,-0.7746918615806662,-0.6699263839831147,-0.6676450656305253
2016-11-21,0.005617333486185945,-0.0333889816360601,-0.7896434633008106,-0.779258839457153,-0.7771952343124184,-0.8322711941432359,-0.7803206275851775,-0.7768830130752828,-0.6732680204873771,-0.6718126238792862
2016-11-22,0.0033059735522115823,-0.0034542314335059715,-0.7688130675042615,-0.7728823601586079,-0.7482692979477349,-0.8305809947035109,-0.7797386951888449,-0.7783616235584234,-0.6716706284453731,-0.6712301534721626
2016-11-23,0.00022724690376093625,0,-0.7674021640736585,-0.7723104501702963,-0.7451147830959871,-0.8324091013605099,-0.7781763504144302,-0.7764448039968833,-0.6777903821052332,-0.6751796839479671
2016-11-25,0.004771100761104169,-0.006932409012131814,-0.760679049751267,-0.7628718788214177,-0.7291141303236359,-0.8319693877958648,-0.7770867996148828,-0.775363798357182,-0.6756168836620695,-0.6727241828255399
2016-11-28,-0.004748445449406444,0.006980802792321217,-0.7588073976872445,-0.7621261199705536,-0.7552848177214976,-0.8299231063877394,-0.8278314541445371,-0.774054575550124,-0.7690670723249976,-0.6721277080135378
2016-11-29,0.0013631716460297625,-0.010398613518197597,-0.7629613833505372,-0.774562709921393,-0.7666142796964023,-0.8286345463993011,-0.8278886518100652,-0.7721491657066318,-0.7682346862214117,-0.6666334817470246
2016-11-30,-0.0022688598979013048,0.017513134851138354,-0.7632762980985843,-0.7859126139050491,-0.7671621027379798,-0.828868070684331,-0.828145255875672,-0.7753892706183385,-0.769741185740976,-0.6673801645957385
2016-12-01,-0.003069926094371802,0.03442340791738382,-0.7666422220496039,-0.7882771666677069,-0.7714836895124398,-0.8300139098154864,-0.8288115844647947,-0.7761510188581123,-0.7706679541478411,-0.668642156559791
2016-12-02,0,0.0033277870216305446,-0.7691615410674582,-0.7880803059409315,-0.778601591919708,-0.8305719363760137,-0.8280079534689438,-0.7759807316568181,-0.7736036154462496,-0.6687531348770112
2016-12-05,0.005588503649635037,-0.10281923714759529,-0.7657089377896437,-0.7819521409795103,-0.7743980648570874,-0.7741989240127524,-0.8251264765237639,-0.774208175603158,-0.772504668773431,-0.6725856695261044
2016-12-06,0.0026085970284677328,-0.029574861367837362,-0.7630554040252836,-0.778489095831427,-0.7699539853795877,-0.7709864579835636,-0.8254223701032262,-0.776660741093542,-0.7736521496157815,-0.6749896692907317
2016-12-07,0.012104072398190046,0.015238095238095184,-0.7011939576486674,-0.7018780502512764,-0.7176404515894531,-0.7050607142928446,-0.7995782758601911,-0.754497707182305,-0.753842984130981,-0.6560769190353847
2016-12-08,0.004917849558511233,0.0075046904315198065,-0.6906261510344366,-0.6920077465707836,-0.7098091670440195,-0.6954837175318862,-0.7975399289795986,-0.7494893377417882,-0.7484726159095879,-0.6594635451946406
2016-12-09,0.005449894338783227,-0.029795158286778423,-0.6882951127595286,-0.6901621291364566,-0.7045020315249723,-0.6836552580022421,-0.7993582991142193,-0.7507156290462246,-0.7496619115067854,-0.6594220487611977
2016-12-12,-0.0017699115044247787,0.030710172744721716,-0.6927017781455953,-0.6970279032423773,-0.7085907552508989,-0.7102924361998552,-0.799973699116833,-0.7980788154783389,-0.7509511927079074,-0.7458727688724964
2016-12-13,0.007646276595744681,-0.011173184357541926,-0.6814949885034625,-0.6948290087056179,-0.7141715925062327,-0.71643794796558,-0.7956269028002929,-0.7948274877801829,-0.7462223642967475,-0.7420563532986393
2016-12-14,-0.007148355878148026,0.011299435028248614,-0.6647752185585538,-0.6854538932780614,-0.7159174512712366,-0.7107859896959103,-0.7915333411929796,-0.7910709649874588,-0.7453940974782459,-0.7400101924686896
2016-12-15,0.0028799291094373063,-0.029795158286778423,-0.6503959734876882,-0.6856168485990585,-0.7161920569353076,-0.7109658440066753,-0.7923803813017063,-0.7914482783156009,-0.7458715369533455,-0.7406239693896604
2016-12-16,0.0022664015904573045,-0.02303262955854132,-0.6288945089898996,-0.6857166876412282,-0.7163021428642848,-0.7166240805572764,-0.7928678413789735,-0.7905242919427297,-0.7456574213509677,-0.7437118029698458
2016-12-19,-0.003804057955682552,-0.04715127701375243,-0.5961812188108951,-0.6550917104728591,-0.6859001481332566,-0.6921350866038142,-0.7164655480815921,-0.7778740048620778,-0.7326588756586501,-0.7320032777416624
2016-12-20,0.0028761061946902654,-0.0453608247422681,-0.3363676043128394,-0.6509532626618595,-0.6808798924861607,-0.6836271332110493,-0.7079885526333958,-0.7774668061718267,-0.7346354160804515,-0.7328277038710851
2016-12-21,-0.0026472534745201853,-0.010799136069114472,-0.3320786204100744,-0.6418072550429513,-0.6492099888183516,-0.6747195383220262,-0.6710574800052832,-0.7742487238197132,-0.732243506796358,-0.7324282062661838
2016-12-22,-0.00077416500774165,0.24672489082969443,-0.23256301961942435,-0.5233572324557769,-0.5350179911714419,-0.5600522370986207,-0.5635218270363116,-0.6946035143081682,-0.662114511131414,-0.6640182399733937
2016-12-23,0.0005534034311012728,0,-0.2413500295597151,-0.5192744259536509,-0.5300476968110613,-0.5524204687163651,-0.5484197767689472,-0.6953969012779022,-0.6620183539645942,-0.6638556306679788
2016-12-27,0.0004424778761061947,-0.021015761821366073,-0.2563331227413739,-0.5157790330572062,-0.5305039608257154,-0.5525395537070807,-0.5640209528464712,-0.6950153565454994,-0.6941603315902366,-0.6637991127086023
2016-12-28,-0.00696594427244582,0.04651162790697677,-0.29612271499219256,-0.5229204521840413,-0.5427828298170724,-0.5680303103997393,-0.578327490098327,-0.6957262615956031,-0.6968495555498617,-0.66394171050618
2016-12-29,-0.00011134617525887985,0.013675213675213627,-0.2305119438046475,-0.5181679322159842,-0.5390953476909591,-0.5748080456503439,-0.578088843171675,-0.6951048826967975,-0.6968157215768267,-0.6661821605857678
2016-12-30,-0.0038975501113585748,0.02023608768971337,-0.2170627190852121,-0.5118222402537084,-0.5389001041279009,-0.5752098830266511,-0.5772946416951649,-0.6957197012442934,-0.6971293424575492,-0.6663454580597403
2017-01-03,0.0072666294019005035,-0.08925619834710742,-0.3361118235527049,-0.5114693683373013,-0.5533380911228711,-0.5879851283516797,-0.5928031363260452,-0.7010012153922484,-0.7008510771233819,-0.6710293951790425
2017-01-04,0.005216426193118757,-0.04355716878402901,-0.3532984417382435,-0.5227827509508088,-0.5607094701450935,-0.5908759207679183,-0.59678326566063,-0.6344373413806692,-0.7033784862111969,-0.6725523462010637
2017-01-05,0,-0.011385199240986743,-0.34054873321890355,-0.36421306968523137,-0.5559907349416034,-0.5854194660553985,-0.5900504130790095,-0.625963299157407,-0.7030396638953187,-0.673817394301952
2017-01-06,0.0032019432483162196,-0.01151631477927066,-0.34282482954734733,-0.3653991648682744,-0.5546007020479612,-0.5650486669937641,-0.5853175169591572,-0.5877439759476655,-0.7020370965651911,-0.6739187421478744
2017-01-09,-0.00286154523442659,0.0038834951456311233,-0.341485504533538,-0.3238679245129509,-0.5506463227715674,-0.5617559528459655,-0.5834616198626391,-0.5839235930693524,-0.7027145614477539,-0.6710655716230097
2017-01-10,-0.0005518763796909492,-0.0038684719535783912,-0.3425153026975839,-0.3329276448528421,-0.5460800182813634,-0.5571463279077616,-0.576152965685118,-0.5705731660059309,-0.7031057600691056,-0.6706954558379494
2017-01-11,0.0029817780231916067,-0.027184466019417448,-0.3496002294109179,-0.34989105416786354,-0.5469203146056236,-0.5599677767970045,-0.5790978845325186,-0.5867728236697952,-0.7039202316126629,-0.7034405540191082
2017-01-12,-0.0030830213609337152,-0.003992015968063929,-0.3437542306287452,-0.35168723030683063,-0.5400262910602256,-0.5588183995261314,-0.5832080739084967,-0.5909750651232857,-0.7004064227006751,-0.7018133438188139
2017-01-13,0.003976143141153081,-0.024048096192384686,-0.3431699286337077,-0.30715567711057723,-0.5350964729089804,-0.5566891274832163,-0.5901913571717904,-0.5917835192806973,-0.7005787448161857,-0.7024839846575583
2017-01-17,-0.0042904290429042905,0,-0.3238228068174735,-0.2853299746649462,-0.5224343250561012,-0.5515808276322188,-0.5865797444634065,-0.5885716325607928,-0.6987005835360252,-0.7005510740103486
2017-01-18,0.0016572754391779914,-0.02587268993839846,-0.32366504072101626,-0.3480014069463385,-0.5078400849589736,-0.5511201005868763,-0.5865858030469335,-0.5929565019924087,-0.6988919208020582,-0.6993733377462391
2017-01-19,-0.0022060445621001545,0.19940978077571672,-0.305762146922408,-0.3566999108192554,-0.5000572494843414,-0.5293063857769595,-0.5573702098462998,-0.5627832851427442,-0.6019249729818563,-0.6709565252972616
2017-01-20,0.001989829759009507,-0.028119507908611625,-0.30371565754129587,-0.34940132794015466,-0.36763319256367644,-0.5259528360856907,-0.5532992880662051,-0.5581032070317602,-0.5944290900163675,-0.671216263572088
2017-01-23,-0.00176522506619594,-0.018083182640144666,-0.3566633341666159,-0.34320793995293875,-0.3620449852039329,-0.5203684015924862,-0.5314670081291906,-0.5500668225744176,-0.5543231065520976,-0.6681111891454201
2017-01-24,0.005526083112290009,-0.04051565377532221,-0.3843092593585799,-0.35503992987110894,-0.3386540648781811,-0.5228753383059533,-0.5339184684854245,-0.5530993695952997,-0.5546214714364598,-0.6713078293660346
2017-01-25,0.008573312816003518,-0.02303262955854132,-0.37348427220052605,-0.358038242411445,-0.34841501328850266,-0.5191656134861945,-0.5291086198794085,-0.546219543355591,-0.5420366996420738,-0.6709182873846365
2017-01-26,0,-0.003929273084479288,-0.3674816798946986,-0.3610427544991884,-0.35926966431849466,-0.5183854841958043,-0.5302705753554103,-0.5473736085484451,-0.5548202619055952,-0.6710450933687198
2017-01-27,-0.002179598953792502,-0.011834319526627246,-0.371361656062538,-0.35490367438902587,-0.35937527211038417,-0.5117018104946897,-0.5288710030717207,-0.550679518733102,-0.5581913715788545,-0.6674649159864247
2017-01-30,-0.005679335954565312,0.027944111776447077,-0.39056587813094296,-0.35929430729223116,-0.3283570334160718,-0.5103866467027429,-0.5278006943766379,-0.557670422435172,-0.5598263226840815,-0.6674298886773049
2017-01-31,-0.0006590509666080844,0.0038834951456311233,-0.3839111444975853,-0.3508606355752365,-0.31714116257992453,-0.5038328140759839,-0.5265727577748462,-0.5574361399005827,-0.5592011655797878,-0.6677223442218397
2017-02-01,0,-0.01934235976789168,-0.3784979157960042,-0.3484537866624953,-0.36167983967424405,-0.49064615591121447,-0.5246573561887342,-0.5561950649697739,-0.5617629113789474,-0.6672538791232954
2017-02-02,0.00043965706748735987,0.01972386587771203,-0.4177199893871814,-0.31805493032339766,-0.3634643534734807,-0.49627605673126846,-0.5264302079622597,-0.5545525014935883,-0.5612333663830114,-0.5997912491932125
2017-02-03,0.0068116897385190065,-0.03481624758220511,-0.418757797161524,-0.326555659385166,-0.3648085408352785,-0.3777075902902223,-0.5266875149896487,-0.5535290077570514,-0.558725470712146,-0.5944527296907709
2017-02-06,-0.001964207769532955,0,-0.4259698332881835,-0.37681454213872717,-0.3644459475446573,-0.3772063702243725,-0.5241479201045561,-0.5346813509846592,-0.5534997049890515,-0.5579518287405725
2017-02-07,0.0008746993221080254,0.008016032064128228,-0.5431046591411209,-0.38629889169296155,-0.36424464149776253,-0.348156629563863,-0.5221591202368978,-0.5329166461040011,-0.5525249922005303,-0.5549265495352985
2017-02-08,0.0007646930303692375,0,-0.5429094076921779,-0.3785340454836835,-0.3657485304447558,-0.3559439514399691,-0.5190579150098074,-0.529496352859406,-0.5465188773815214,-0.5431348050722957
2017-02-09,0.006112869774042135,-0.04373757455268382,-0.5608412429204235,-0.3886012888068144,-0.38006044046944115,-0.375739362784943,-0.5238277439240997,-0.5353420840113877,-0.5522252969085186,-0.5594720691327532
2017-02-10,0.0036888358468048174,-0.024948024948025005,-0.5370814263706628,-0.4024837924585868,-0.3831014889259735,-0.3831996086581151,-0.5222490320737792,-0.5382906705498378,-0.5591881614352486,-0.5661372193178302
2017-02-13,0.005837206788455302,-0.02558635394456281,-0.5362962017218882,-0.4164387626330586,-0.3838753891551332,-0.35484067589537893,-0.5190571238191932,-0.5365914892482843,-0.5652743870832992,-0.5670319229860644
2017-02-14,0.0046211714132187,-0.02188183807439825,-0.528549384858974,-0.415072055679573,-0.3775416543825346,-0.34674171761125094,-0.5132461351519337,-0.5367720870611457,-0.5661408480736185,-0.5676798748108758
2017-02-15,0.005776636713735558,0.02908277404921694,-0.4261717213320534,-0.384810586611718,-0.35810757781702907,-0.37123157030977133,-0.4899722575799685,-0.5246535338461858,-0.555296963026391,-0.5607623264501892
2017-02-16,-0.0021272069772388853,0.12826086956521737,-0.4335160190281714,-0.43922298473504107,-0.35307312448171685,-0.38570018136457807,-0.4993954941460396,-0.5260508989315544,-0.5511248206851339,-0.5563478945937799
2017-02-17,0.0010658708164570454,0.011560693641618524,-0.4376053234936284,-0.43330025933680427,-0.35088097893066206,-0.37930818654781323,-0.3897991293392726,-0.5229553984001765,-0.5470553911392311,-0.5512120880486104
2017-02-21,0.005110732538330494,0.0038095238095238637,-0.4252994494823647,-0.4391813528155642,-0.3882544324717585,-0.375320557646864,-0.3865511814901547,-0.5188996750611211,-0.5276060395078687,-0.5442080047015453
2017-02-22,0.000423728813559322,0.003795066413662158,-0.4333811114346639,-0.5103534496708899,-0.3946864649991203,-0.3755907629950905,-0.36113072828164755,-0.5171030269096089,-0.5259185144797467,-0.5433607294435708
2017-02-23,0.0007412113511224058,0.022684310018903645,-0.43924782282734953,-0.5100065790472329,-0.38773614430435477,-0.3763130926594735,-0.3672086344246865,-0.5145304931042443,-0.5222931464646935,-0.5374435816403287
2017-02-24,0.0009522801819913237,-0.014787430683918747,-0.43148957106890357,-0.5126180768829764,-0.38291008521477693,-0.3796391842684083,-0.37696548277049935,-0.513546298704778,-0.5234208582784178,-0.53811719236674
2017-02-27,0.0013742071881606766,-0.00375234521575977,-0.4504674960820624,-0.49251145381910366,-0.3878290083587602,-0.3796663566964399,-0.38216996227414346,-0.5107671715672588,-0.5253959960944737,-0.5440592117436246
2017-02-28,-0.0023223899503853054,0.018832391713747645,-0.4444232170456238,-0.49458739059870244,-0.40206159812707715,-0.37998728966017253,-0.3542865851168235,-0.5087471122774436,-0.5234636461172819,-0.549976184285167
2017-03-01,0.01301449582054809,-0.018484288354898334,-0.4440950694639928,-0.46040306875831444,-0.38027124737148893,-0.36337370658810375,-0.3391721031766621,-0.4940214279978902,-0.5143939147581857,-0.541426774992245
2017-03-02,-0.004804679339878839,0,-0.422670944478681,-0.406221770423739,-0.36904717298666373,-0.357041615894473,-0.36716266107467654,-0.4793157650377418,-0.5091807275357991,-0.5375382957714225
2017-03-03,-0.00031486146095717883,-0.03389830508474584,-0.42334432666238075,-0.37799299970932504,-0.3936714450668975,-0.3320237446219215,-0.3636798523245319,-0.47982405891176827,-0.5074249403637892,-0.5330327537130995
2017-03-06,-0.0024146981627296586,-0.011695906432748428,-0.40852307478090744,-0.3698258593609611,-0.38114999712370173,-0.3243948368711219,-0.3527109933638015,-0.36703800658623237,-0.5011409073811196,-0.5261918834424352
2017-03-07,-0.003788676068196169,-0.003944773175542462,-0.4144758935106886,-0.35744058400175904,-0.380542095004686,-0.35211217699160285,-0.3483880060003915,-0.3632793181331668,-0.49622543063843877,-0.5057055742781483
2017-03-08,-0.0010564124234100994,0.003960396039604017,-0.3903190005443917,-0.35967747627935165,-0.4466972565791036,-0.35740560263467247,-0.34847824936771044,-0.33814636699637873,-0.494303304753549,-0.5039996687829916
2017-03-09,0.0009517766497461929,0.007889546351084784,-0.36840583730340937,-0.36163602614347395,-0.44641003984248273,-0.3506801833904806,-0.3488707402077963,-0.3437941085395075,-0.49134661570481303,-0.5006685680106052
2017-03-10,0.002324352879027998,-0.019569471624266144,-0.37403337642860096,-0.35897179480457536,-0.450370160275559,-0.34809229104623074,-0.35187443653292455,-0.35311248286961405,-0.49146455564574276,-0.5023629424488332
2017-03-13,0.0013702961947928746,-0.031936127744511,-0.3856025011204276,-0.36579391364125907,-0.4250768579067851,-0.35120527767828974,-0.3514255192050066,-0.3567639855248121,-0.488063312817989,-0.5033184409841407
2017-03-14,-0.0035789473684210526,0.041237113402061855,-0.391941097747491,-0.3767888704834641,-0.4384782024933131,-0.3661675909775979,-0.3579169108085686,-0.33687062626482234,-0.48857724483934456,-0.5044920638910149
2017-03-15,0.007289245721529686,-0.027722772277227695,-0.41476574371461955,-0.39991274741902616,-0.43915701966993276,-0.368596885129582,-0.35632219688618694,-0.33370066384606467,-0.484670573501625,-0.505589577931971
2017-03-16,-0.0004195070791819612,-0.028513238289205673,-0.4042387793453964,-0.38966298610529304,-0.39295395138398925,-0.3624304962492849,-0.3519555382735048,-0.3630472907401237,-0.47178794505230415,-0.5020450766428383
2017-03-17,0.0012800335746512147,-0.012578616352201286,-0.39964339433902035,-0.42469570450699384,-0.3786498210935835,-0.3892766591513297,-0.3332978464229392,-0.36433286571274653,-0.47593617951678213,-0.5036647954709869
2017-03-20,-0.006517729901919767,-0.012738853503184744,-0.3222781331137507,-0.3899774257162896,-0.3545532286229239,-0.3642611939616221,-0.3167184769678092,-0.3452416914719958,-0.3592899399626346,-0.4907589581025168
2017-03-21,-0.011813099883978483,0.04731182795698931,-0.40782471588111624,-0.46581626381040725,-0.3874732986234263,-0.38426106494588197,-0.3654213870065794,-0.36257116465371464,-0.3741411920455999,-0.49591287572977505
2017-03-22,0.00010673497705197993,-0.002053388090349105,-0.40802149854773573,-0.4474132798554418,-0.38821274389887667,-0.4605461635303621,-0.37045039312521255,-0.3624743225383939,-0.3512363521239997,-0.49421442298983825
2017-03-23,-0.0010672358591248667,0.17489711934156377,-0.34154514559859844,-0.35668715483528124,-0.3614924693830421,-0.42404011921898327,-0.3523768761015743,-0.3526064431645597,-0.3489982697529549,-0.4761614589647089
2017-03-24,0.00202991452991453,-0.02451838879159367,-0.31594187860502115,-0.36083082560831026,-0.359164458615937,-0.42683891260287915,-0.351219293947757,-0.3555210263766527,-0.35666464758187444,-0.4764615354446352
2017-03-27,-0.002665529374133703,-0.025134649910233495,-0.2834232707802619,-0.3513679743441494,-0.351722430644521,-0.3999916751048042,-0.34505267031470843,-0.34814379976149634,-0.3531164806860816,-0.46909847569356755
2017-03-28,0.005559119093435963,-0.047882136279926234,-0.2972611319656345,-0.36160471045485293,-0.36210765220479113,-0.4113785197734457,-0.35939802651588004,-0.35492813624657965,-0.3369927572927623,-0.4695776770512746
2017-03-29,0.002338932596215182,0,-0.2848836916813518,-0.36117372299402134,-0.3683294058555325,-0.4068376009399542,-0.3559761510076453,-0.3496299078558196,-0.3300944818822736,-0.46428197479793365
2017-03-30,0.003182011030971574,-0.0077369439071567825,-0.32028326610124985,-0.36656689823208777,-0.36853691836137575,-0.3760686513289216,-0.35466351115075434,-0.3497850232378409,-0.3587201620561115,-0.45613364588707966
2017-03-31,-0.00222034256713893,0.0350877192982457,-0.32601152942517586,-0.37580892997905296,-0.39225199112840076,-0.37061560015092926,-0.37886684742598464,-0.3374599734249765,-0.36371646242535494,-0.46264137674328526
2017-04-03,-0.0013775564268305605,0.015065913370998062,-0.3311246731364255,-0.35927819344213313,-0.3930890574248637,-0.37335452996416213,-0.3753468671895282,-0.33648656953178985,-0.35960047233700065,-0.37130965397383975
2017-04-04,0.00021222410865874363,-0.01855287569573284,-0.340693152310221,-0.35927533600581046,-0.39893802058871614,-0.3702531412040237,-0.37938192198787507,-0.3616285997633647,-0.35890073634628183,-0.3705021105277829
2017-04-05,-0.004243581582855931,0.04914933837429114,-0.3655053421237309,-0.38028449361600253,-0.40191707126064397,-0.3853327328793087,-0.4426124255541825,-0.37484766542216763,-0.3673951269442804,-0.3578028029960663
2017-04-06,0.0030897080758576605,-0.02162162162162167,-0.37994780124775923,-0.3854675990577704,-0.39779378875226545,-0.38959603766534695,-0.44508062201388204,-0.3719014337381863,-0.3695130730339054,-0.3642644297124202
2017-04-07,-0.0006372809346787042,0.033149171270718314,-0.376992891843481,-0.36479723184092083,-0.4000568935751091,-0.3874163478376589,-0.4472603894376797,-0.3704553624769672,-0.37253777244762,-0.37205432138464223
2017-04-10,0.00010628122010840685,0.07130124777183601,-0.3557736309116625,-0.34823723366584725,-0.39930842923184046,-0.3885737780198848,-0.4285561319780301,-0.3693097582657507,-0.3704952359566468,-0.37371667347082893
2017-04-11,-0.0006376195536663124,0.06322795341098165,-0.3467871640501587,-0.33249292418429394,-0.3923847754603309,-0.38431302480541923,-0.428455436439085,-0.375029764478994,-0.3704773694781901,-0.352350490835593
2017-04-12,-0.004359846873670779,0.01877934272300463,-0.35152061200006185,-0.3199162552113658,-0.39481290439866606,-0.3924012588974933,-0.4277566994329865,-0.3726229228910961,-0.36765301530975736,-0.34779819500143766
