date,ES1 Index - returns,UX1 Index - returns,30d_apply,40d_apply,50d_apply,60d_apply,70d_apply,80d_apply,90d_apply,100d_apply
2017-04-13,-0.005660578874292428,0.003072196620583761,-0.3500769448348439,-0.332183302305375,-0.38691909220754284,-0.3816480488298466,-0.39114383463990415,-0.3647047292653433,-0.36325440269185405,-0.37074724008025317
2017-04-17,0.007518796992481203,-0.0765696784073507,-0.43422309106787627,-0.3959956142752744,-0.42655872088458285,-0.4360887101471376,-0.40805498686140207,-0.4049048037014338,-0.36590170018709345,-0.38870253390840737
2017-04-18,-0.003304904051172708,-0.02321724709784409,-0.4216006195435105,-0.37958848193716943,-0.39420594804973663,-0.41983268869041274,-0.39736042188670384,-0.39165338740534394,-0.356090601679281,-0.3766727721442967
2017-04-19,-0.001497486362177773,-0.028862478777589063,-0.42172179366143286,-0.37796951453069044,-0.3861119110184231,-0.41715685880320974,-0.38885453258125574,-0.39066116287505065,-0.37549833654202347,-0.37244599848356547
2017-04-20,0.007820032137118372,0.0017482517482516487,-0.39981594701817513,-0.363012698379822,-0.3762814651721101,-0.39446129511972544,-0.38162940519538224,-0.4319639597201025,-0.37269682684919897,-0.3667260629756149
2017-04-21,-0.001913265306122449,0,-0.39831250983206434,-0.36533599171152004,-0.3740407894668204,-0.385158125249715,-0.38096660016228623,-0.43086198446597396,-0.3668798413670675,-0.36610874879769983
2017-04-24,0.009584664536741214,-0.11518324607329834,-0.4932963913584034,-0.4492459668660108,-0.4242611374825133,-0.44527277864283354,-0.425263203505144,-0.47032728981691396,-0.39994241361235994,-0.3984003412745265
2017-04-25,0.006329113924050633,-0.01577909270216971,-0.491133065662543,-0.4500194794749307,-0.4220419088268928,-0.45213484795726383,-0.43026677055445983,-0.4593142671762396,-0.4025967815657896,-0.39876801103693726
2017-04-26,-0.0011530398322851154,-0.008016032064128228,-0.47732324778694735,-0.44502606435561154,-0.41193168967981064,-0.4432706409750011,-0.42502167269687624,-0.45734674081195315,-0.40485242942859073,-0.39628479019590135
2017-04-27,0.001574142092559555,0,-0.46853326275943663,-0.46430857729951247,-0.4063333064238172,-0.4431019286389946,-0.42974241193494483,-0.4546228830810038,-0.40253287751094863,-0.3923526402503569
2017-04-28,-0.0023051131601005866,-0.008080808080808051,-0.4676632900836012,-0.467183732129672,-0.42464344402153376,-0.44098429985626036,-0.4252593639047476,-0.42999410244348146,-0.3986975932930819,-0.39008189730534987
2017-05-01,0.0027305187985717286,-0.036659877800407414,-0.4742889387969337,-0.4786356162438961,-0.43638126309078273,-0.4442610677274691,-0.45124137016476856,-0.4248587958182686,-0.41727982408019576,-0.379357615975352
2017-05-02,-0.0005236698785085882,0,-0.5074589980108535,-0.48470493232617373,-0.43792780390627745,-0.4341921493838977,-0.4500477459412348,-0.42542256047401245,-0.4139610268297302,-0.3776220292854872
2017-05-03,-0.001047888504663104,0.021141649048625793,-0.4998699396033482,-0.4936044602756488,-0.4480154897878483,-0.4376246642654009,-0.45730668782211004,-0.4260328174370478,-0.4187935463690787,-0.4020859164988087
2017-05-04,0.0009440889541592364,-0.028985507246376784,-0.49904433014326205,-0.4935969864332091,-0.4483509414465005,-0.4367956431849162,-0.4471620238934124,-0.4264960133335249,-0.46793806108381836,-0.40575870153381816
2017-05-05,0.005135191783693146,0.004264392324093877,-0.5678472753330059,-0.48305132824492647,-0.44214240827191714,-0.4309046384128614,-0.43844322832693183,-0.42245152828454097,-0.4631261241044446,-0.3985350173557269
2017-05-08,-0.001146908560108435,-0.029723991507430967,-0.5486988620089365,-0.47192244552739,-0.43470936439455526,-0.4103733971032609,-0.43179576820408544,-0.4143743640173098,-0.45905771430772213,-0.3925475824842336
2017-05-09,-0.0007306889352818372,0,-0.5750326776294964,-0.4702819267570626,-0.4348317465887309,-0.405637334047682,-0.4360506970549569,-0.4173453006309144,-0.44743386463744433,-0.3946491412234684
2017-05-10,0.0008356836937219263,0.008752735229759268,-0.5508707813671996,-0.45747359794864456,-0.4302072676230718,-0.39852057472493024,-0.42860479468256585,-0.414042599160988,-0.4467909128427276,-0.3973197277538201
2017-05-11,-0.0017743450579271475,-0.008676789587852464,-0.5475692959318926,-0.4467724933200243,-0.4464675306084588,-0.39019065544026776,-0.4253365087586545,-0.415440942884904,-0.44190817540908955,-0.39335300005106383
2017-05-12,-0.0009410288582183187,-0.017505470459518693,-0.542692015676247,-0.44745736621366994,-0.44920634505110235,-0.40988001666781615,-0.4237534523004114,-0.41179656490761424,-0.4179811924434171,-0.390203458853594
2017-05-15,0.004081632653061225,-0.03563474387527843,-0.5443101954886025,-0.45683766181692326,-0.4625267864142462,-0.42319055561269164,-0.43002784720918885,-0.4386271791197631,-0.4150365588325523,-0.40939205519811495
2017-05-16,-0.0006253908692933083,0.023094688221709007,-0.5415425457077558,-0.4863336029100972,-0.4684766512705133,-0.4257598018576149,-0.4221822069975765,-0.43877654927598453,-0.41676650865014103,-0.4071864665006661
2017-05-17,-0.016478931998331246,0.10158013544018059,-0.6693616200694026,-0.5595282240869297,-0.5560915063345472,-0.5176396347722588,-0.4951812565243236,-0.5092384536492246,-0.4705191221996071,-0.4503823281688982
2017-05-18,0.002545068928950159,0.17008196721311486,-0.46048548835131,-0.4428634976525451,-0.4469637933854901,-0.41908239535593056,-0.41944661012037804,-0.42800475190325293,-0.41523220094049423,-0.4494913960048578
2017-05-19,0.007615823989845568,-0.10858143607705784,-0.5080654561386883,-0.5298903580235899,-0.48488298417874504,-0.4553034817557842,-0.4476987038790898,-0.4516152216877713,-0.43901045581125736,-0.46953016847864426
2017-05-22,0.004723913499895024,-0.03929273084479371,-0.5165166871732774,-0.5362680074732704,-0.4906138185667524,-0.46202879638706734,-0.44495460280735455,-0.45763382156671023,-0.44193419434617603,-0.47431035139250016
2017-05-23,0.002194128095287849,0.00817995910020447,-0.525289098164667,-0.546920966237516,-0.48757405294745326,-0.4599406359436483,-0.4406961967632608,-0.4598750640255562,-0.4437165328681911,-0.4652331190000311
2017-05-24,0.0016680567139282735,-0.028397565922920864,-0.5307774400406843,-0.5357668320685863,-0.4824146024101688,-0.4593111136704763,-0.43725471902242385,-0.45645199920888363,-0.4419434849840724,-0.46539862460948817
2017-05-25,0.004787676935886761,0.0041753653444677,-0.5115661483181746,-0.5286134165134212,-0.47227768696564254,-0.4674182106062865,-0.4304888936992133,-0.4528623809853968,-0.4424857258675102,-0.4604385372894638
2017-05-26,0.00010358400662937643,-0.008316008316008287,-0.517596126115906,-0.5282484846643158,-0.47537172478024614,-0.4720841456224095,-0.445545189363408,-0.45389506157914816,-0.44156821081421566,-0.44432123997105566
2017-05-30,-0.0012428793371310203,-0.008385744234800957,-0.4842117387688358,-0.5202190987309572,-0.47284478493194226,-0.47401927340384836,-0.44693806716607204,-0.4523276980155014,-0.45615054978634556,-0.4373250806259685
2017-05-31,0.00010370216737529814,0,-0.5033032846766472,-0.5184504382726867,-0.49236300329475435,-0.4781540009653589,-0.4478195860218613,-0.44586357359253936,-0.45528619402936976,-0.43785232431367155
2017-06-01,0.0076731646619659895,-0.016913319238900576,-0.510564755546755,-0.5158869059704017,-0.4819581850322386,-0.4811147719657884,-0.45243620040568144,-0.44702369056816954,-0.4589463391021441,-0.43707690492957985
2017-06-02,0.0033957604445359127,0,-0.5316306855905379,-0.4982498986224577,-0.48049227542520667,-0.4793199901009001,-0.45088269041452567,-0.446176074293754,-0.4518921110943279,-0.4370400233463809
2017-06-05,-0.001333196595221003,0.012903225806451644,-0.5363308251274965,-0.4978079497573046,-0.5183044520060265,-0.48067825799131536,-0.4532256301253251,-0.4470222125958599,-0.4509252757818933,-0.4381976956943499
2017-06-06,-0.0015403573629081946,0.016985138004246225,-0.46533857575102966,-0.49849484535601873,-0.5193126319602333,-0.48052070809460934,-0.4544088203939371,-0.4399896052011879,-0.4523710231162124,-0.43742774873586315
2017-06-07,0.0005142445747197367,-0.008350730688935253,-0.4644320201183208,-0.5081984933769846,-0.5322755010355856,-0.4800461469128864,-0.45432437539886156,-0.4369752997864828,-0.4556009075566435,-0.43991436604518425
2017-06-08,0.00020559210526315788,-0.021052631578947368,-0.46508873101429316,-0.5091058632565489,-0.5186841693190672,-0.47203392599300287,-0.4513591017728701,-0.431589452445965,-0.45014073856901526,-0.436619149784514
2017-06-09,-0.0008221993833504625,0.008602150537634377,-0.4668123914173083,-0.504629613484368,-0.5203775524181893,-0.4681408585282406,-0.46380225881277665,-0.42885114395751445,-0.4504868939963514,-0.44015043526816094
2017-06-12,-0.0008228759514503189,0.012793176972281481,-0.4768503007969449,-0.5132165410645207,-0.5215453749042437,-0.47213528130255494,-0.4689570494208582,-0.44434794204126404,-0.45262726338918857,-0.44020947355986956
2017-06-13,0.004735433395099856,-0.0378947368421052,-0.4847695050277574,-0.49097470302918056,-0.5240069509480763,-0.4786897233085988,-0.4789448035342733,-0.45348581091565504,-0.4578067402098685,-0.4612331528525094
2017-06-14,-0.001127049180327869,0.004376367614879556,-0.48527005719694216,-0.5098049866471397,-0.5224184921608459,-0.4970515574331283,-0.4830978230907507,-0.4544000539290843,-0.45177639763873584,-0.4605958907199988
2017-06-15,-0.001230895476459124,0.004357298474945596,-0.48161575437528603,-0.5231991733334272,-0.5241762230509845,-0.48826527688805826,-0.48774095296526293,-0.4594983272754564,-0.452752742662212,-0.46436547771046555
2017-06-16,0.0002629146554379676,-0.01735357917570508,-0.4811237857256805,-0.5456866991232207,-0.50926821293619,-0.4872548669948578,-0.4870046091389246,-0.4589565614767968,-0.45203211570235224,-0.45758083787535414
2017-06-19,0.005178878717313771,-0.039735099337748284,-0.5097249764111018,-0.5557029738384056,-0.5154716283468449,-0.5339258555476725,-0.49435593068063727,-0.46709355524973495,-0.4578641447192533,-0.4617719694629941
2017-06-20,-0.0040858018386108275,0.022988505747126436,-0.5302123028931887,-0.4968933442337588,-0.5194094943964639,-0.5372242401917079,-0.4961337089249424,-0.4703342518587668,-0.4530278223822551,-0.4647405010017677
2017-06-21,-0.001641025641025641,0.002247191011235987,-0.5294810331312695,-0.49809215606645374,-0.5309399399018829,-0.5486444609870867,-0.4953173772116086,-0.47017123238148634,-0.4500198226836026,-0.4675066017301666
2017-06-22,-0.0007191288267926854,0.07399103139013447,-0.5230011589861846,-0.4945780622361861,-0.5284906460659994,-0.5330718413239369,-0.48553452710541034,-0.46468380158069467,-0.4445359510372478,-0.4618763114091964
2017-06-23,0.0013364860697028889,-0.008350730688935253,-0.5310026074913007,-0.49558086452300565,-0.5243120868416394,-0.5343232562454958,-0.48202971950721096,-0.4769211279732405,-0.4420018038390496,-0.4620120872771523
2017-06-26,0.0004106776180698152,-0.021052631578947368,-0.5358908477642166,-0.5006805076072959,-0.5296075845383171,-0.533276737360528,-0.48456150749466065,-0.4809432257953068,-0.45576261878929936,-0.46241200990771075
2017-06-27,-0.006362889983579639,0.03440860215053766,-0.5337722389468926,-0.5069116822498324,-0.5148325313022053,-0.536640453318463,-0.49009739487189163,-0.49052208118030816,-0.4658929472885709,-0.4683733993465417
2017-06-28,0.007436480066102045,-0.029106029106029076,-0.5425850912156369,-0.5158576458306937,-0.5343045533800204,-0.5391880924495888,-0.511200740332211,-0.4981316402790929,-0.47113330037985535,-0.4667886170971573
2017-06-29,-0.0075866311256920236,0.029978586723768703,-0.42217621857764653,-0.5201440689888226,-0.5514426887219827,-0.5448488597764916,-0.5062250203682479,-0.5058821849841738,-0.4802865154415984,-0.4714444252176533
2017-06-30,0.00041322314049586776,0.02494802494802486,-0.6902058011791552,-0.519177393621854,-0.5689951163832844,-0.533240860570346,-0.5054716880399213,-0.504707030668637,-0.47917432381875086,-0.4710765363774938
2017-07-03,0.0016522098306484924,0.02028397565922921,-0.6285535722586211,-0.5236705303588832,-0.5659880034272008,-0.5272715295631267,-0.5426621056537416,-0.5024368142500975,-0.47800671981813175,-0.46923025828339954
2017-07-05,0.0012371134020618556,-0.019880715705765408,-0.6022394993053596,-0.5356705685294445,-0.5107416415951413,-0.5270283324336617,-0.5416296079018726,-0.5015012992344878,-0.47823075260566855,-0.462028177438347
2017-07-06,-0.008031301482701812,0.056795131845841874,-0.6755276635234188,-0.5605772242256756,-0.5365887124479534,-0.5578703332696292,-0.5687785180155212,-0.5147431032346858,-0.49215862104488317,-0.47251176905444187
2017-07-07,0.005812746522731991,-0.03454894433781198,-0.7000567811967432,-0.5722083431465999,-0.5492453987732494,-0.5694874205793861,-0.565862643171169,-0.5155550433659883,-0.4961781999569585,-0.47443260112996966
2017-07-10,0.000825593395252838,-0.027833001988071544,-0.7130702130204695,-0.5756588333614967,-0.5484170714936349,-0.5655623384255702,-0.5656729889274513,-0.5118114486662572,-0.5066645278246685,-0.4714526024231826
2017-07-11,0,-0.00817995910020447,-0.7127747598016141,-0.5801883073652184,-0.5530413703030617,-0.5711314304871855,-0.5653471413220055,-0.5143224137341295,-0.5104639692684778,-0.4844291763666681
2017-07-12,0.006393070736234275,-0.0494845360824742,-0.7464575414491021,-0.5890726735578745,-0.5647601861460141,-0.5612319413011125,-0.572464441005118,-0.5234974392523406,-0.5224995973977565,-0.4993302014729638
2017-07-13,0.002254098360655738,-0.039045553145336316,-0.7424844991670547,-0.5899067050278205,-0.5669687682730191,-0.5752055891273444,-0.5726449889594416,-0.5399560737784425,-0.5274797860249317,-0.5014699372743172
2017-07-14,0.004293600490697199,-0.045146726862302484,-0.7698406868612271,-0.5102476147745926,-0.5733263158207854,-0.5896272151775811,-0.5792675565131158,-0.5389674578504349,-0.5362218671175913,-0.5107391804288034
2017-07-17,0.001017915309446254,-0.028368794326241037,-0.7776305271423697,-0.7357798125570061,-0.5736232013110178,-0.606671112740915,-0.5696196266578853,-0.5385204317661474,-0.5358855990908256,-0.5105721694794724
2017-07-18,-0.0003050640634533252,-0.014598540145985436,-0.7719997497021344,-0.7108639998247429,-0.5818873172454474,-0.6059178148869,-0.5667006661430538,-0.5779171613598407,-0.5354084840813309,-0.5111418456945452
2017-07-19,0.005594547858813956,-0.02716049382716053,-0.7715308287570903,-0.706426190368127,-0.5949402459742952,-0.5690579759439514,-0.5690317547356986,-0.5795104360655693,-0.5370202858419172,-0.5137392035545849
2017-07-20,-0.00010115314586283633,0.1649746192893401,-0.5615094614842095,-0.5337233668229864,-0.5296136894650653,-0.509036071186554,-0.5275577762587815,-0.5418105910087953,-0.5022737116153487,-0.480637895867014
2017-07-21,-0.0007081436519979767,-0.008714596949891037,-0.561607467097967,-0.5294530323715019,-0.5278682389595722,-0.5096151318000005,-0.5285224714165668,-0.5331087027631748,-0.4966057850148839,-0.4785079961226161
2017-07-24,-0.00040494027130998176,-0.004395604395604458,-0.5592750002697574,-0.5412560270055607,-0.5311643178448128,-0.5092546899675562,-0.5257702918884958,-0.533316793740192,-0.4936540719229635,-0.48855412523363817
2017-07-25,0.002228073728985214,-0.013245033112582657,-0.5592657641539787,-0.5439746830577639,-0.536757182593109,-0.5146961788355077,-0.5317510667006967,-0.5341354003139853,-0.49690632134603135,-0.4928776715834972
2017-07-26,-0.0003031527890056589,0.008948545861297506,-0.5456676439662014,-0.5497116598669284,-0.5311295240193646,-0.5118708863816436,-0.5135650403419123,-0.531102271038816,-0.4967731479018464,-0.49585803726512334
2017-07-27,-0.0005054078641463662,0.013303769401330408,-0.5473517166876228,-0.5511578186699625,-0.5306084153789156,-0.5129243418886915,-0.5259007674171763,-0.5305974255720918,-0.5108756898902479,-0.49936058439500136
2017-07-28,-0.0007079288025889968,-0.004376367614879712,-0.5456583669277402,-0.5572462014865756,-0.4543518669886393,-0.5102080076195636,-0.5328434581508354,-0.5309743097335573,-0.5049869277626896,-0.5025231627057223
2017-07-31,-0.0009108389839085113,-0.00879120879120876,-0.5436048515283018,-0.559365850878975,-0.5838631815049622,-0.5090474180848767,-0.5459906440007667,-0.5211356772069912,-0.5037220796462295,-0.5015081372046534
2017-08-01,0.0017220421393841167,-0.004434589800443521,-0.52483371153819,-0.5574090018196729,-0.535855661220651,-0.5168773876016682,-0.5471029360445541,-0.5194474656213034,-0.5318049458905312,-0.5018937293723883
2017-08-02,0.0005056122964910507,0.004454342984409863,-0.5192312856915483,-0.5541673342906592,-0.5231658248565022,-0.5247300900490016,-0.5050303797641428,-0.5186650412827569,-0.5308309769713956,-0.5008210310465318
2017-08-03,-0.0007074994946432181,0.0044345898004433644,-0.5218698239033458,-0.5545532779320654,-0.5277067476299084,-0.525266898705842,-0.5061446555649145,-0.5259162187027082,-0.5394875164885247,-0.5006239945242982
2017-08-04,0.00010114291493880854,-0.0044150110375275,-0.5296485357828271,-0.5571877797071942,-0.5258782762337395,-0.5253495369487867,-0.5079684120911215,-0.5281382983628903,-0.5317773658399806,-0.4957892427047911
2017-08-07,0.0022249190938511327,-0.013303769401330408,-0.5310678182638973,-0.5581181208145257,-0.5408756777057129,-0.5302805128921885,-0.5092364373376024,-0.5262362126566729,-0.5331534290004442,-0.4938738206911458
2017-08-08,-0.001917255297679112,0.03595505617977531,-0.5438962393318857,-0.5638831549851302,-0.5487194875676785,-0.538480612313706,-0.5175780649229091,-0.5354556407692265,-0.5360999108470565,-0.4986680740818184
2017-08-09,0.00010110201193003741,0.017353579175704927,-0.5291704801020255,-0.548957210114626,-0.5531956859252002,-0.5324733817123241,-0.5141980634952859,-0.5167487255269801,-0.5328967242152697,-0.49821950140623966
2017-08-10,-0.014355034371209057,0.3240938166311301,-0.7682969134942433,-0.7323803357353411,-0.7152250767008055,-0.6501846125652886,-0.6344733616492709,-0.6301741363033565,-0.6213780478318586,-0.5952380400435128
2017-08-11,0.0010256410256410256,-0.006441223832528157,-0.8033778431911419,-0.7344001350344944,-0.7290549920108735,-0.6471673533832032,-0.6341580899023324,-0.6360443468131796,-0.6222514871768724,-0.6000318030141313
2017-08-14,0.009631147540983606,-0.19286871961102114,-0.8396594993808348,-0.7733616356327399,-0.7700396981536928,-0.7530390975658812,-0.6659748159605059,-0.6746903816554664,-0.6440849566825938,-0.6263240480596554
2017-08-15,0.00010148163182463974,-0.010040160642570281,-0.8421720277618782,-0.7712247947542856,-0.7697453013967532,-0.738108969570138,-0.6719656535216879,-0.6757694794900153,-0.6429621694930889,-0.6449824186369237
2017-08-16,0.0015220700152207,-0.01338742393509121,-0.8423296504308448,-0.7761273722737663,-0.7700253765702475,-0.7360455912301449,-0.6771584419858172,-0.6578468501839881,-0.6428702098206028,-0.6446269849941392
2017-08-17,-0.015400202634245188,0.22738486842105268,-0.8913478490891842,-0.8272053331704912,-0.8196200282534823,-0.7936398239638929,-0.7310232159020624,-0.7167057019468301,-0.6982057186460422,-0.6992945457215224
2017-08-18,-0.0011319201481786376,0.003350083752093731,-0.8946848522016778,-0.8306064331604083,-0.8197369512944616,-0.7924075797528601,-0.7306065498669019,-0.7176186111917245,-0.6995728982085985,-0.6962059414949624
2017-08-21,0.0005150922015040693,-0.056761268781302145,-0.8893708722998928,-0.8255843943861508,-0.815396534684227,-0.7954176505556919,-0.7294155019469816,-0.7143827291071159,-0.6976069782377484,-0.6936737619812207
2017-08-22,0.010193574958813838,-0.08141592920353985,-0.8814542572769222,-0.8270781332405988,-0.8169570070796026,-0.7990418344466532,-0.7383431242680303,-0.7242745156416995,-0.7107309605090146,-0.7012231846375115
2017-08-23,-0.004586688410967281,0.05009633911368018,-0.8819308233242459,-0.8350494404129007,-0.8171752226795861,-0.8025642560584517,-0.7386700393246743,-0.7253904724380168,-0.7074753848640151,-0.7026052310936637
2017-08-24,-0.00030718820397296744,-0.014678899082568754,-0.8793661625386661,-0.8422702265608714,-0.8166681381387874,-0.8014237829349999,-0.7374720812193414,-0.7247474500390455,-0.7136183782100264,-0.7016931125933711
2017-08-25,0.000716992727645191,-0.026070763500931203,-0.8775833073288346,-0.8579777557524741,-0.8168877370927794,-0.8122329349730726,-0.743996370368318,-0.7239835040239998,-0.7171739618489851,-0.7018045517298973
2017-08-28,0.0005117707267144319,-0.0038240917782025956,-0.8778157592213716,-0.8589272218019719,-0.8174778070253629,-0.8155202053440862,-0.8000269882686546,-0.7243392102065813,-0.728322781796749,-0.6995109792683357
2017-08-29,0.001329923273657289,0.01151631477927066,-0.8781355188060013,-0.8606654427178799,-0.8156523449821468,-0.814410550487965,-0.7904841203976938,-0.7291575353323764,-0.7288843469435499,-0.6983732477797576
2017-08-30,0.0035758071107478543,0,-0.8785274468451092,-0.8561753572148993,-0.8150343932319846,-0.8108640506740094,-0.7862703630241917,-0.7310198978240753,-0.7147366608094343,-0.6966610346671037
2017-08-31,0.005802707930367505,-0.04174573055028468,-0.9244378518162587,-0.86468102336531,-0.8171528300678756,-0.8112025680629475,-0.7888678308268525,-0.7332153784846348,-0.7198320498539352,-0.7023850253898342
2017-09-01,0.0017206477732793523,0,-0.9252172212346345,-0.8672879894618971,-0.8204930186488925,-0.8117325042685427,-0.7882965786776825,-0.7331775190998485,-0.720860138496073,-0.7036377306656316
2017-09-05,-0.005860361725775487,0.043564356435643624,-0.9189628319410468,-0.8624526174223779,-0.8183199693500895,-0.810344898608311,-0.7939934840525354,-0.7358637382979171,-0.7218474218914369,-0.7061521534798008
