date,ES1 Index - returns,UX1 Index - returns,30d_apply,40d_apply,50d_apply,60d_apply,70d_apply,80d_apply,90d_apply,100d_apply
2017-09-06,0.0023376359386116474,0,-0.9171762788836281,-0.8619097419673485,-0.8180447664991299,-0.8092592843500264,-0.7933506982044768,-0.7374382856407691,-0.7240471501791239,-0.7115822490909931
2017-09-07,0.00040559724193875484,-0.02656546489563578,-0.9157853412168847,-0.8611671094544457,-0.8227577756440746,-0.8071293450237335,-0.7941117277335862,-0.7349099554907397,-0.7221154750899751,-0.7050507224882476
2017-09-08,-0.0016217311980539226,0.0350877192982457,-0.9160392513768492,-0.8609729708460439,-0.8306112224059332,-0.8082912064302967,-0.7948474004889045,-0.7354158513115948,-0.723122786235413,-0.7126272613485956
2017-09-11,0.01015228426395939,-0.09039548022598878,-0.9141317572435578,-0.8600978954945138,-0.847616630714496,-0.8144153941648938,-0.8103624677706684,-0.7484934008940618,-0.7311420322892098,-0.7245438072558039
2017-09-12,0.003417085427135678,-0.01656314699792955,-0.9154234724614994,-0.8601940724807543,-0.8476368352284,-0.814840133356103,-0.8124657781430198,-0.8001153995278326,-0.7317424421974307,-0.7346185619818719
2017-09-13,0.00020032051282051281,-0.029473684210526287,-0.9128519121408559,-0.8594651429165339,-0.8475249749251165,-0.8120618597282792,-0.8108635474037924,-0.790813642090462,-0.7351925095387711,-0.7344134620452302
2017-09-14,0,-0.004338394793926309,-0.9124661429919718,-0.8623470832331379,-0.847220695119347,-0.8140137885976129,-0.8105868431935831,-0.7893019228371289,-0.738662397493843,-0.7233508195680739
2017-09-15,-0.0002002803925495694,-0.030501089324618706,-0.9091859230704449,-0.9028527083904923,-0.8501129380755585,-0.812596720863826,-0.8081489552190054,-0.7881703873065632,-0.7369393679903526,-0.7245203028802334
2017-09-18,0.002704326923076923,-0.040449438202247126,-0.9100212628653651,-0.9049458634962487,-0.8531879914393222,-0.8171067162247688,-0.8099259671220642,-0.7888457840388152,-0.7379814671702677,-0.7265383067928719
2017-09-19,0.00079912096693637,0.014051522248243426,-0.9095216521203261,-0.9047930447777861,-0.8536645563660248,-0.8165100785528269,-0.8094271997388082,-0.7944142474041572,-0.7397081471167257,-0.7263717849607791
2017-09-20,0.00019962072063080147,-0.034642032332563515,-0.9058411525607512,-0.9021501632565188,-0.851286675427102,-0.814885688660707,-0.8071061567126355,-0.7925214373627819,-0.7397494252733714,-0.7272072454801148
2017-09-21,-0.0016964374812892926,0.17942583732057418,-0.8720928810994283,-0.8676954553176878,-0.8266511535242328,-0.7951701636235678,-0.7817082674191048,-0.7705452777889092,-0.7206857471521261,-0.7088659633893905
2017-09-22,-0.0005997600959616154,0.0081135902636918,-0.8274492645983377,-0.8674631779307356,-0.8257682278219265,-0.8009329539347523,-0.7822166587337992,-0.7705660156572043,-0.7204095734697188,-0.7091335635797235
2017-09-25,-0.0010002000400080016,-0.0040241448692153485,-0.8255421466983213,-0.867000974008298,-0.8223528948530775,-0.8120810919464955,-0.7817775822352256,-0.7781378181543409,-0.7242352525160176,-0.7080153059714133
2017-09-26,-0.0006007208650380457,-0.008080808080808051,-0.7985883346654844,-0.8676683543553392,-0.8213427296201868,-0.8113485663681227,-0.781433580182031,-0.7796384409319973,-0.7693110851364883,-0.707673186666744
2017-09-27,0.0036064916850330597,-0.0081466395112016,-0.7963851403040899,-0.8652358963921603,-0.8208994676679883,-0.8114657865456875,-0.7789336514159991,-0.7781468302275594,-0.7598321414926634,-0.7115307136359421
2017-09-28,0.0012976642044320223,-0.02053388090349076,-0.7959996083676675,-0.865318610132351,-0.8240437128605943,-0.8114938722627483,-0.7812322082630365,-0.7782323164007448,-0.7585344995814267,-0.7150657838856649
2017-09-29,0.0032898016149935203,-0.020964360587002094,-0.6308755987766625,-0.8655739584231757,-0.8589509561953983,-0.8173859518429092,-0.7828519157724858,-0.7784433917518316,-0.760123016852807,-0.7158822672122764
2017-10-02,0.004073926868044515,-0.02569593147751612,-0.6331007302088587,-0.8652759749138637,-0.8596935189151248,-0.8188082362278275,-0.7854944204019636,-0.7794494678679196,-0.7602280210195456,-0.7165696319617445
2017-10-03,0.0025729836714497773,0,-0.6522178739491962,-0.8637729134469435,-0.858870604418489,-0.8184842176139522,-0.7843205021692248,-0.7784820572881929,-0.7646128950786425,-0.7179960639225275
2017-10-04,0.0013818971473694602,-0.004395604395604458,-0.6045127098735429,-0.8631910305402729,-0.8588566081298478,-0.8192237371790102,-0.7851679125011086,-0.7784116225064751,-0.7649587087511079,-0.7199749196152525
2017-10-05,0.005421389847215377,-0.04415011037527594,-0.5895144263772565,-0.8632610995384445,-0.8589584920813707,-0.8197063453713701,-0.7913042910014654,-0.7787442601400882,-0.768246468440212,-0.7205917137109326
2017-10-06,-0.00196078431372549,0,-0.5893397528223665,-0.813214314995836,-0.8557428113715574,-0.816202966623435,-0.7943563932567355,-0.7773634221620886,-0.7665002472755215,-0.7188663762652429
2017-10-09,-0.0004911591355599214,0.027713625866050876,-0.6025272764456079,-0.8138202786935099,-0.8571914026191569,-0.8149006156495802,-0.8060925573632705,-0.7781728456175636,-0.7746886325586759,-0.7226755968765243
2017-10-10,0.0018673218673218672,-0.017977528089887576,-0.6037200725762434,-0.7934112221786572,-0.8596644291640417,-0.8158740555795521,-0.8067115822854662,-0.7791697492410714,-0.7771080895261113,-0.7674481633377536
2017-10-11,0.0017657445556209534,-0.013729977116704838,-0.6051868694861056,-0.7949543349653084,-0.8599598440402122,-0.8178369854909918,-0.8086483467994736,-0.77837881327658,-0.777347597678399,-0.759828813177698
2017-10-12,-0.0013709361535448493,-0.018561484918793603,-0.5964106300168271,-0.7867003040402207,-0.8550426694769129,-0.8157421246499721,-0.8046991889638752,-0.7769089151227466,-0.7741034229080684,-0.7553951149710934
2017-10-13,0.0012747597568150619,-0.028368794326241037,-0.5820454478696255,-0.624781275664877,-0.8551696232309036,-0.8489505020200009,-0.8092227700348784,-0.7780146711896881,-0.7740588714945814,-0.7564622955358841
2017-10-16,0.0013710704142591323,0,-0.5830328887227996,-0.6240598380138322,-0.8553306322305664,-0.8502220648444728,-0.8107531300547235,-0.7802716559868406,-0.7748010721882731,-0.7561893863864881
2017-10-17,0.000293398533007335,0.009732360097323567,-0.5608191826340433,-0.6449622853428348,-0.85537276010411,-0.8509814022183672,-0.8117095637630253,-0.7802239711475067,-0.7748662889474605,-0.7614799684999005
2017-10-18,0.0011732499022291747,-0.007228915662650534,-0.5653359490605699,-0.6004044969407516,-0.8546741975781489,-0.8510869683304224,-0.8123912830304578,-0.7810677420050018,-0.7748129530932544,-0.7618528776119035
2017-10-19,0.0001953125,0.11407766990291252,-0.5442729187654348,-0.5378631628284095,-0.838208523905616,-0.834198873450002,-0.7987040683792375,-0.7724732766766181,-0.7607267908625388,-0.7508810816502814
2017-10-20,0.005272407732864675,-0.013071895424836633,-0.5183557908308497,-0.5373094717345607,-0.7744860558686255,-0.829039334189692,-0.7938544192865143,-0.7739269690807222,-0.7582715399900779,-0.7482821154546424
2017-10-23,-0.004079254079254079,0.03973509933774844,-0.43844689219498156,-0.5583991371920128,-0.7763998553960682,-0.8296564354905255,-0.7915248439787019,-0.7850144215251522,-0.759619173780635,-0.7563911923864689
2017-10-24,0.001462843768285547,0.012738853503184744,-0.4311904057857707,-0.5576660345626742,-0.7481632106200943,-0.8310347646784825,-0.7914299571169124,-0.7845947005252664,-0.759613661705549,-0.7574715029767476
2017-10-25,-0.0034083162917518746,0.008385744234800808,-0.42467029869923056,-0.5492638689608862,-0.743294665947875,-0.8257408863236333,-0.7880419397009856,-0.7821479968535779,-0.7552085373077607,-0.7547073471021886
2017-10-26,0.001172562048075044,0.004158004158004069,-0.42744974347507564,-0.5550620188735996,-0.7427987089736728,-0.8255720282271004,-0.7898001173743721,-0.7820441287745005,-0.7569234528153765,-0.7544557112075393
2017-10-27,0.006636736287331642,-0.053830227743271106,-0.49143967527268484,-0.5641124070081787,-0.6028892434298866,-0.8270700565512257,-0.8205223937740432,-0.7875726020597781,-0.7605224261465141,-0.7567511151737536
2017-10-30,-0.003975179367849525,0.013129102844638824,-0.4644683543695858,-0.5579729624612786,-0.6000614592158722,-0.8218745913370987,-0.8169967143017591,-0.7837264451082844,-0.7591515594474869,-0.7547450347919061
2017-10-31,0.0017521658717025211,-0.02591792656587464,-0.46785618122282896,-0.5421646980182387,-0.6152619536302891,-0.8219204330717467,-0.8179896922371327,-0.7847852193060935,-0.759302475312185,-0.7550870861080079
2017-11-01,0.0007773782917112039,0.008869179600886887,-0.48217765585268973,-0.5445246148023136,-0.5749815459417843,-0.8210136029625776,-0.81775828518539,-0.7853440163514585,-0.7599764361223091,-0.7548694632291602
2017-11-02,0.0007767744441207885,-0.02197802197802198,-0.5190113872161302,-0.5478072055088391,-0.5520644305864156,-0.8202850599554059,-0.8171980098308068,-0.783840846126327,-0.7631907364258391,-0.7533076907813762
2017-11-03,0.0023285146017269815,-0.013483146067415762,-0.5180678294961057,-0.5383221554819009,-0.5577705077654312,-0.7663722843534514,-0.8171530593832147,-0.7834754124493556,-0.7675396943733965,-0.7539326726879257
2017-11-06,0.002323105217307134,-0.022779043280182234,-0.5288980645450878,-0.45861328844502186,-0.5634359437009384,-0.7668367238410162,-0.8187118652026922,-0.7822050211162854,-0.7774057718455994,-0.7549566452447902
2017-11-07,-0.0007725736359246741,0.013986013986014019,-0.5442203467664517,-0.45936716086701734,-0.5660667944357272,-0.7426516321761679,-0.8207155762353698,-0.7828373986157211,-0.7778417637805033,-0.7557757979742723
2017-11-08,0.0016429883057891177,0,-0.5467566693848425,-0.4676080749832122,-0.5668680659397459,-0.7433424387309591,-0.8205541204569091,-0.7841877755059508,-0.7792207282020497,-0.7543813437965387
2017-11-09,-0.002701659590891548,0.022988505747126436,-0.5639960602179227,-0.47614785339782056,-0.577548427915207,-0.7436985976974392,-0.8197514941014464,-0.7851529515512902,-0.7789111263800294,-0.755866737280368
2017-11-10,-0.001741486068111455,0.04269662921348311,-0.5755745404806178,-0.5042021248043016,-0.5747315579981408,-0.6120725646943102,-0.8211870371976419,-0.8154739164874446,-0.7832682658039751,-0.7581006620849983
2017-11-13,0.0009691800736576856,0.002155172413793134,-0.5607991948066963,-0.49397214921586763,-0.5753320590216494,-0.6127420492510525,-0.8215058205563457,-0.8168770603164386,-0.7840459564316136,-0.760116415094486
2017-11-14,-0.001549186676994578,0.0365591397849463,-0.5786508087573338,-0.5046469750446709,-0.5695016615193856,-0.632048268700625,-0.8221151859924933,-0.8183514650586874,-0.7857431549162688,-0.760840095589925
2017-11-15,-0.00504266873545384,0.08298755186721991,-0.643634215656215,-0.5662036176080009,-0.608806099643358,-0.6245161025443434,-0.8255708986490928,-0.8224832214433122,-0.7910173043285297,-0.7663328649292589
2017-11-16,0.007797270955165692,-0.028735632183908046,-0.617611523292307,-0.6442684429721418,-0.6089521767608509,-0.607908996330611,-0.8183046900063368,-0.8152308837838489,-0.7836790103470701,-0.7655954976088619
2017-11-17,-0.0033849129593810446,-0.003944773175542462,-0.5984206065530735,-0.6201717989746508,-0.5869421951235889,-0.5988100361822293,-0.7644516563922524,-0.8085276779271088,-0.7768923674126299,-0.763921071841079
2017-11-20,0.0022319262493934984,-0.043564356435643624,-0.6015461097216256,-0.6259237360769251,-0.5295937219703448,-0.6028504120857661,-0.7645134426834272,-0.8098172791224255,-0.7754588122659327,-0.772590840764375
2017-11-21,0.005518977536793183,-0.03726708074534156,-0.6210363631756473,-0.6469706692102384,-0.5395393765448653,-0.6107148148540045,-0.7452640872849509,-0.8116578548470175,-0.7764199893475437,-0.7733770352073186
2017-11-22,-0.0006740491092922485,-0.012903225806451644,-0.6088836879457084,-0.6401796076722968,-0.5403230018869316,-0.6071988723010561,-0.7434821799772351,-0.8098838061994115,-0.7760316053623352,-0.7733246765001621
2017-11-24,0.002505299672383889,-0.004357298474945441,-0.6303933247930407,-0.6403003738406585,-0.5409941210385406,-0.6108569610598209,-0.7426648932800853,-0.8092953308559787,-0.7768420341556942,-0.7728808024219543
2017-11-27,0.0002883506343713956,-0.008752735229759424,-0.6307244805588312,-0.6335087340702906,-0.5498075243764028,-0.6004848595357882,-0.6291400116429233,-0.8093286922795134,-0.8042513905155316,-0.7747590972986739
2017-11-28,0.009320649562794273,-0.0044150110375275,-0.5811984933134812,-0.5764064938170925,-0.5063577014464951,-0.5675259435062016,-0.6008509396901764,-0.7893074503097977,-0.7851300719373053,-0.7568364593042786
2017-11-29,-0.0003808073115003808,0.017738359201773773,-0.5828644762846796,-0.580462778391061,-0.508366615959948,-0.5556686156712743,-0.614671673687663,-0.7893210617663036,-0.7860376022068959,-0.7579478199518396
2017-11-30,0.008761904761904762,0.017429193899782227,-0.5118865799818972,-0.5087370235319802,-0.4666043397466809,-0.5081772443727745,-0.5390947671395016,-0.7637679841038025,-0.7611919713849817,-0.7362473954111661
2017-12-01,-0.0015105740181268882,0.017130620985010645,-0.6071630263335845,-0.4885809270249851,-0.5162513979806078,-0.5156445849324033,-0.5253454322490978,-0.7635841273445948,-0.761179385291252,-0.7340641447863838
2017-12-04,-0.002174735249621785,0.0042105263157895334,-0.5980535815684015,-0.49091823119674516,-0.5126381279816825,-0.5065191164149605,-0.527010124335819,-0.7062699357120082,-0.7590825560599339,-0.7317984587271759
2017-12-05,-0.003790391357907704,-0.0041928721174004785,-0.5476837869528816,-0.46842354699703775,-0.5007491140356441,-0.4328753418680017,-0.5191534553135942,-0.6988438915917747,-0.7533170561240797,-0.7232565099035586
2017-12-06,0.00038048130885570247,-0.01263157894736845,-0.5485337352934321,-0.4634282751882774,-0.5022573788175045,-0.42809462240100443,-0.5179643633554284,-0.6745964089987306,-0.7544658892431284,-0.7233761943372935
2017-12-07,0.003898450128363602,-0.046908315565031895,-0.561942727264243,-0.47801951869948955,-0.5130747766530491,-0.4455602540694042,-0.5258242667897626,-0.6787763317407759,-0.756283218493722,-0.7267069347807895
2017-12-08,0.0043568857738207995,-0.02684563758389268,-0.5736696464664762,-0.5048184736397964,-0.5225722558958095,-0.4534830111593647,-0.532788527619386,-0.6803464841269639,-0.7567280428637791,-0.7276224591560748
2017-12-11,0.003960769520935496,-0.05057471264367823,-0.5460475343853671,-0.521423084385084,-0.5289521946103554,-0.47304027587870195,-0.5300998127860559,-0.5659961647023158,-0.7589054955043886,-0.7543791616791334
2017-12-12,0.0013150479053165509,0.004842615012106606,-0.5388510167649472,-0.5210425660467194,-0.5216771866338492,-0.46883639607883587,-0.5300758873658118,-0.5658135042296739,-0.7590750974833915,-0.7554452323573736
2017-12-13,0.0005628517823639775,0.01445783132530124,-0.5412638083669902,-0.5205406302520386,-0.5232714979683653,-0.4692429722807301,-0.5151775363639016,-0.5771256408004116,-0.7588245136021335,-0.7560003374395802
2017-12-14,-0.004969060566285393,-0.014251781472684119,-0.49050585045911727,-0.4822059968063069,-0.4902567651714562,-0.4496944667886461,-0.49350988792677414,-0.5244615641979398,-0.7448555817172682,-0.743353958288352
2017-12-15,0.0050880995006124564,-0.043373493975903545,-0.5208652646670376,-0.5779161636562685,-0.48843656486950765,-0.5101497761148323,-0.5068038172960081,-0.5176345427490686,-0.7465777509598309,-0.7451359858034848
2017-12-18,0.010405924814849535,-0.0050377833753149324,-0.478598265358822,-0.5391990936926678,-0.4626287955260286,-0.478752396325668,-0.4748663248256333,-0.4965266929518639,-0.6701473654718765,-0.7255526229668225
2017-12-19,-0.0038968268695490815,0.020253164556961953,-0.4928322503833682,-0.5266119033618267,-0.46773077696659965,-0.4893760186160059,-0.4288370619298199,-0.5029389685526446,-0.6703071220257352,-0.7251715675540913
2017-12-20,-0.0009314456035767511,-0.04714640198511163,-0.44160324474301477,-0.49242913909121566,-0.43948106966075756,-0.46598625503526364,-0.4097837559036667,-0.4875419154522921,-0.6384860717958666,-0.7196583614399338
2017-12-21,0.002330785008390826,0.16927083333333334,-0.26880870146872143,-0.31534873947409137,-0.3153470365118044,-0.3463116576778047,-0.3363619177913858,-0.41238531961716385,-0.575802799264232,-0.6780276225745918
2017-12-22,-0.0006511022230490187,0.017817371937639295,-0.2623898880145292,-0.31935321857129095,-0.32715560088687284,-0.3496709899448818,-0.33926204399319376,-0.41576290879902494,-0.5764104830564845,-0.6783179426717666
2017-12-26,0.00037230081906180194,-0.008752735229759424,-0.242087444636318,-0.282502979286923,-0.32675504320198595,-0.3446000743260588,-0.34432642019285215,-0.405000068499599,-0.44857026841576414,-0.6782824348941106
2017-12-27,-0.0005582433941198362,0,-0.241111309856416,-0.27713177436440806,-0.32544936907147193,-0.3371181435589504,-0.3392081846990077,-0.4046422945779413,-0.4483777369172063,-0.678116330453774
2017-12-28,0.0000930925339787749,-0.008830022075055156,-0.2226656201377661,-0.2737044834731228,-0.3230579472710548,-0.33609330613670757,-0.337804125999327,-0.38862773997403705,-0.45499843060898676,-0.6773135619479116
2017-12-29,-0.0036302708740575257,0.022271714922048998,-0.1516004126428217,-0.28474089158607074,-0.3296542978264468,-0.3429850570899504,-0.3476642549911058,-0.39368024655890455,-0.42527531828278226,-0.6754471772267532
2018-01-02,0.006352765321375187,-0.05228758169934638,-0.16861959425118436,-0.3207275639197359,-0.3758659060005813,-0.35028768657655646,-0.3727298528510517,-0.4111272177081256,-0.4245862826405754,-0.6786566427063048
2018-01-03,0.006683995544002971,-0.018390804597701083,-0.1822653435810633,-0.32683165444841117,-0.3786725289729896,-0.35792157716835354,-0.37520867085071774,-0.4067809493154372,-0.4277261363813828,-0.6085921556221359
2018-01-04,0.004703061600885282,-0.009367681498829172,-0.18280007871047488,-0.3265745168904232,-0.3602245791688844,-0.35568802592786,-0.377273475505439,-0.3606531207159191,-0.42926768567805074,-0.607185558868348
2018-01-05,0.006883891693437357,-0.009456264775413678,-0.16260426283932117,-0.32399289850683755,-0.3595697894358222,-0.35407669872351916,-0.3775851468591061,-0.356480579934224,-0.4265451456098351,-0.5758102422074061
2018-01-08,0.0015496809480401094,0,-0.1697148098965801,-0.32400216129294207,-0.3581449941751327,-0.3536130995906483,-0.3770308346559847,-0.3606067820492323,-0.42680846772541825,-0.5766017950494775
2018-01-09,0.0020023664330572496,0.019093078758949982,-0.16818397789055017,-0.31141742142761797,-0.35497322766761713,-0.35957878934484905,-0.3752965206098079,-0.3592371310039623,-0.42618211180284427,-0.5748067497193422
2018-01-10,-0.0006358434008538468,-0.009367681498829172,-0.16576401760067574,-0.29056060562732994,-0.3242787596791606,-0.35794799884745526,-0.3694257654920347,-0.36270319615525065,-0.4153643672026188,-0.45388402893043156
2018-01-11,0.006907834939101982,-0.009456264775413678,-0.17524891894980205,-0.29055618776570663,-0.3195506817508934,-0.358043292635228,-0.36313036982738134,-0.3585641866325469,-0.4128521972386935,-0.45067128781988186
2018-01-12,0.006950713125112837,0.009546539379474906,-0.14981502899017,-0.25961316352925456,-0.3051970398288771,-0.3448708699478718,-0.350411384856901,-0.3471266258739838,-0.38696574518812665,-0.44764767437653125
2018-01-16,-0.0022411474675033617,0.11347517730496465,-0.2530352740645173,-0.23524627570062348,-0.33269609690256174,-0.3644242543776721,-0.367555873827282,-0.36944893884513824,-0.400595868724542,-0.42747582978718335
2018-01-17,0.0076370170709793355,0.014861995753715407,-0.22131254840034947,-0.1969982231970616,-0.31816619146990477,-0.3576861310269786,-0.338047461036197,-0.3533445846131254,-0.3887251747196694,-0.4001894586546605
2018-01-18,-0.0026749888542131075,0.010460251046025106,-0.22597923729116945,-0.20921131433059487,-0.318051596743755,-0.35529706198704963,-0.34127872303736934,-0.3536131337056256,-0.38382429164833753,-0.4030877521468387
2018-01-19,0.005274921770227984,-0.012422360248447088,-0.24647165763047896,-0.21596326462817256,-0.32129641017636007,-0.3422201642841958,-0.34076345878554914,-0.35769326410713376,-0.34400087555573156,-0.40610121365481
2018-01-22,0.008626823194592672,-0.008385744234800957,-0.25411332626368427,-0.20260203636441515,-0.3194054892832562,-0.3404500864550091,-0.3390988732032528,-0.3574352281987714,-0.3390038064708632,-0.4022302399156427
2018-01-23,0.0014989859800723041,0.012684989429175507,-0.24821333990339575,-0.21197134650116556,-0.3196864900150245,-0.3406462834468166,-0.33899609997012375,-0.3564300966412535,-0.34322990502127376,-0.4020511516458492
2018-01-24,0.0005282620179609086,0.020876826722338204,-0.24408906112514722,-0.21582060353942337,-0.3147181718974419,-0.34222411546237336,-0.3486867018096902,-0.3589667790266442,-0.3451238367504271,-0.4035018744254596
2018-01-25,0.00008799718409010911,0.016359918200409086,-0.236077845309445,-0.22372590700426603,-0.3038480207198674,-0.3225105221707703,-0.3527172673491949,-0.3579847793190252,-0.3523286870148447,-0.39644686389895445
2018-01-26,0.011702595688517378,-0.008048289738430697,-0.24299328557919053,-0.22532418621345177,-0.2998001844070828,-0.31518174909888436,-0.3470836530566496,-0.34630940725247983,-0.3429539393754236,-0.3866276306033586
2018-01-29,-0.007305618368411898,0.0973630831643003,-0.3464880108589275,-0.3155753093810015,-0.36024920754235423,-0.37955340559894274,-0.39619643712124947,-0.3941775540970507,-0.3834282539869352,-0.4106762609664643
2018-01-30,-0.010863851410548448,0.049907578558225425,-0.4170892905289364,-0.37314455330597013,-0.3548088915308843,-0.40565471595839486,-0.41688516538530174,-0.4150078943929554,-0.40482971399033996,-0.425200449395786
